19285,28366,1183,521,466,1509,532,4063,2161
16815,30180,1209,775,820,649,2401,755,2802
16807,30190,1232,786,750,620,2465,757,2717
16797,30201,1254,787,773,650,2484,737,2716
16788,30211,1224,789,798,696,2554,731,2715
16777,30221,1203,860,801,691,2556,746,2727
16768,30230,1303,814,862,636,2568,775,2730
16757,30239,1210,796,856,681,2623,707,2731
16747,30248,1195,825,816,654,2566,732,2711
16736,30258,1242,815,890,728,2541,664,2721
16727,30267,1172,878,909,698,2599,762,2731
16718,30276,1220,861,899,774,2577,668,2672
16710,30284,1294,838,913,729,2591,716,2723
16701,30292,1168,890,942,727,2603,739,2715
16694,30300,1193,847,978,690,2598,713,2757
16685,30306,1224,867,896,775,2603,710,2661
16677,30314,1140,923,935,721,2610,672,2667
16668,30321,1166,917,902,742,2619,661,2644
16658,30328,1146,944,942,705,2595,712,2650
16649,30336,1208,886,967,754,2652,691,2632
16639,30346,1128,968,961,707,2632,687,2613
16619,30364,1088,967,1023,708,2607,630,2604
16610,30373,1115,984,994,751,2676,657,2560
16600,30382,1105,1002,984,769,2650,693,2534
16592,30391,1080,1031,1030,726,2638,657,2519
16583,30400,1118,984,1070,772,2690,603,2564
16574,30407,1068,1079,1007,843,2712,688,2486
16565,30415,1065,1065,1104,782,2722,658,2539
16557,30423,1043,1113,1082,767,2652,613,2538
16548,30430,1066,1170,1084,806,2735,650,2507
16541,30439,1063,1113,1152,836,2679,603,2538
16533,30448,1063,1090,1187,861,2751,628,2525
16527,30457,1045,1181,1075,854,2783,650,2461
16519,30466,1033,1159,1170,832,2858,633,2446
16512,30475,1061,1202,1226,904,2946,637,2477
16505,30484,1046,1215,1190,964,3122,682,2427
16498,30492,1102,1220,1252,904,2611,595,2437
16489,30500,1092,1250,1232,936,1957,640,2452
16482,30507,1119,1350,1295,904,1314,630,2393
16474,30514,1143,1314,1360,996,1049,630,2484
16466,30520,1143,1327,1296,966,803,650,2449
16459,30527,1184,1415,1327,1044,709,645,2380
16451,30533,1221,1368,1401,1019,652,601,2451
16443,30541,1224,1406,1469,1028,601,661,2466
16435,30548,1224,1445,1476,1043,587,609,2437
16428,30555,1286,1446,1488,1056,592,579,2460
16420,30563,1286,1509,1466,1061,549,662,2410
16412,30569,1346,1547,1503,1062,502,590,2433
16405,30577,1318,1536,1584,1124,531,604,2430
16398,30583,1388,1605,1565,1152,528,629,2395
16390,30591,1388,1670,1572,1146,569,597,2336
16382,30596,1433,1662,1608,1142,580,593,2334
16375,30603,1477,1682,1675,1130,516,604,2295
16366,30610,1504,1744,1683,1185,532,572,2348
16359,30617,1563,1784,1744,1214,498,586,2355
16350,30624,1600,1808,1757,1201,570,581,2285
16343,30632,1600,1904,1852,1240,587,605,2336
16336,30640,1669,1922,1833,1301,585,522,2314
16328,30649,1699,1974,1930,1304,537,577,2329
16319,30658,1699,2044,1987,1347,554,592,2281
16311,30667,1789,2114,2061,1370,582,607,2287
16303,30676,1838,2159,2109,1410,524,538,2291
16293,30686,1884,2268,2174,1509,471,564,2266
16284,30695,1934,2360,2293,1560,443,553,2274
16274,30706,2035,2477,2405,1606,443,562,2239
16263,30718,2115,2597,2509,1694,355,551,2268
16253,30729,2270,2806,2653,1783,380,615,2274
16244,30741,2323,2969,2856,1833,308,590,2247
16234,30752,2442,3179,2983,1958,376,572,2203
16224,30763,2610,3355,3242,2095,284,582,2246
16216,30771,2745,3607,3452,2204,293,546,2262
16207,30780,2840,3846,3658,2243,322,490,2212
16198,30788,3050,4040,3859,2380,303,646,2229
16189,30796,3219,4058,4063,2511,299,616,2229
16180,30804,3448,4061,4056,2610,233,589,2221
16172,30811,3718,4059,4057,2876,293,632,2158
16172,30814,3961,4057,4057,2916,259,525,2151
16172,30814,4053,3971,4058,3096,287,590,2189
16172,30814,4053,3971,4058,3096,287,590,2189
16166,30811,4053,4017,4059,3108,293,550,2172
16162,30808,4053,4016,4056,2936,305,553,2193
16157,30805,4060,3959,4058,2862,360,441,2249
16156,30802,4047,3896,4056,2789,394,470,2202
16153,30797,4053,3975,4057,2658,442,494,2119
16149,30794,4053,3945,4058,2619,488,427,2141
16144,30790,4053,3917,4060,2475,509,426,2143
16141,30787,4051,3880,4057,2398,473,544,2057
16136,30783,4057,3929,4059,2289,449,689,2186
16131,30780,4052,3867,4057,2183,472,801,2039
16128,30775,4053,3876,4059,2134,471,825,2047
16124,30771,4053,3912,4055,2011,520,789,2006
16118,30767,4054,3900,4000,1913,471,765,2002
16114,30763,4052,3963,3897,1834,526,800,1964
16111,30759,4052,3938,3840,1715,615,650,1946
16104,30756,4053,3968,3659,1634,678,678,1917
16100,30752,4036,3979,3554,1602,878,686,1905
16096,30749,3907,3929,3373,1472,946,741,1889
16090,30745,3943,4047,3304,1441,998,766,1818
16087,30743,3807,4038,3203,1316,980,789,1811
16082,30741,3729,4057,3185,1363,972,817,1779
16076,30738,3709,4057,2942,1325,999,813,1747
16073,30736,3668,4058,2953,1153,1005,927,1777
16071,30732,3651,4054,3002,1123,998,859,1677
16068,30729,3666,4057,2785,1078,1063,942,1724
16064,30726,3573,4061,2646,1103,1068,1070,1787
16061,30724,3628,4058,2578,1029,1118,1062,1786
16057,30722,3672,4059,2549,1022,1148,1045,1867
16054,30719,3578,4061,2439,940,1109,1085,1864
16051,30716,3569,4059,2363,920,1169,1228,1868
16046,30713,3601,4057,2256,871,1195,1179,1716
16044,30711,3573,4058,2214,859,1188,1219,1524
16040,30708,3534,4059,2161,805,1230,1257,1448
16036,30704,3620,4059,2033,729,1256,1332,1416
16032,30701,3649,4059,1984,686,1256,1312,1515
16030,30699,3651,4060,1927,684,1271,1399,1731
16027,30695,3691,4031,1861,655,1343,1424,1739
16021,30691,3742,4058,1786,589,1311,1470,1854
16017,30689,3786,4054,1694,488,1391,1569,1924
16014,30686,3801,4006,1799,504,1351,1544,1995
16011,30683,3877,3908,1594,510,1409,1612,2042
16005,30679,3877,3788,1601,530,1407,1674,2099
16002,30676,3915,3653,1409,480,1399,1762,2116
15997,30672,4018,3527,1396,544,1428,1745,2189
15992,30669,4052,3437,1332,509,1544,1828,2290
15988,30665,4052,3301,1229,432,1454,1898,2304
15984,30662,4053,3220,1168,511,1361,2002,2356
15979,30658,4054,3019,1109,454,1269,2019,2398
15976,30656,4053,2895,1046,461,1249,1995,2353
15974,30654,4054,2854,1019,463,1237,2111,2513
15971,30653,4054,2762,1000,500,1190,2126,2555
15968,30651,4053,2726,897,433,1247,2141,2544
15964,30648,4062,2649,931,438,1182,2235,2601
15961,30648,4043,2571,901,378,1120,2286,2668
15961,30646,4053,2502,879,485,1087,2283,2644
15956,30645,4054,2492,851,503,1123,2249,2717
15952,30642,4054,2415,815,444,1117,2267,2723
15949,30640,4049,2323,778,470,1033,2320,2772
15946,30637,4054,2226,702,473,1000,2367,2844
15944,30635,4052,2161,764,452,976,2420,2849
15941,30633,4052,2106,720,513,908,2469,2874
15937,30631,4050,2053,664,562,960,2446,2886
15933,30630,4053,2003,710,456,831,2502,2954
15932,30628,4055,1961,640,452,853,2566,2967
15929,30625,4055,1746,620,479,795,2553,2964
15926,30623,3984,1841,617,480,768,2571,3117
15921,30620,3895,1761,548,425,744,2598,3074
15918,30618,3803,1761,548,425,744,2598,3074
15915,30617,3855,1645,541,446,779,2682,3163
15910,30614,3491,1631,532,426,730,2774,3174
15906,30612,3491,1541,583,413,719,2772,3269
15903,30609,3386,1463,550,453,693,2749,3299
15898,30606,3290,1393,597,401,665,2787,3320
15893,30604,3198,1296,445,543,653,2754,3301
15890,30601,3098,1265,515,434,713,2801,3390
15887,30600,3004,1228,451,421,612,2826,3386
15882,30596,2879,1139,558,465,550,2824,3423
15878,30593,2816,1121,486,511,497,2874,3413
15876,30590,2583,1041,515,550,474,2835,3505
15872,30586,2602,1022,518,706,403,2935,3428
15869,30584,2489,943,502,821,427,2894,3479
15865,30580,2387,893,522,802,437,2928,3455
15862,30577,2363,887,458,903,395,2987,3484
15859,30575,2186,813,532,937,429,2970,3506
15855,30572,2094,796,525,910,428,2971,3508
15851,30570,2045,777,537,980,415,3036,3509
15848,30569,1992,665,514,980,426,2988,3552
15845,30567,1982,597,477,1005,377,2967,3490
15840,30565,1927,609,431,1026,393,3026,3503
15836,30564,1799,639,539,1038,369,3045,3533
15835,30561,1746,696,501,1056,406,3035,3483
15836,30560,1701,560,509,1082,411,2982,3481
15836,30560,1709,563,484,1171,443,3010,3474
15836,30560,1740,570,497,1124,397,3044,3464
15836,30560,1740,547,478,1098,445,3015,3469
15834,30563,1668,532,508,1207,411,2995,3464
15830,30567,1664,546,547,1103,395,3019,3489
15823,30570,1680,504,468,1104,373,2904,3474
15817,30574,1645,524,543,1113,400,2835,3489
15810,30578,1606,519,487,1252,446,2767,3458
15804,30582,1638,475,546,1186,360,2712,3471
15797,30586,1551,436,467,1139,414,2637,3459
15790,30590,1571,480,469,1176,459,2616,3480
15784,30595,1484,405,554,1223,454,2470,3534
15777,30598,1454,478,483,1247,438,2476,3443
15772,30601,1454,481,510,1253,471,2397,3467
15765,30605,1469,430,495,1187,398,2332,3391
15760,30610,1442,506,505,1276,367,2344,3418
15752,30615,1370,478,492,1327,397,2264,3489
15745,30621,1390,520,466,1251,397,2184,3415
15736,30627,1390,492,513,1297,441,2179,3534
15728,30633,1367,497,562,1309,402,2140,3356
15720,30640,1308,375,525,1295,437,2031,3326
15710,30649,1359,459,508,1322,428,1986,3365
15701,30656,1271,457,574,1312,402,1936,3346
15692,30665,1273,526,483,1328,457,1891,3323
15684,30674,1253,483,481,1340,475,1861,3287
15675,30684,1279,510,532,1332,412,1796,3273
15666,30692,1298,487,522,1361,423,1745,3237
15659,30703,1298,496,483,1344,373,1707,3244
15650,30714,1273,506,522,1281,410,1714,3189
15642,30725,1264,516,559,1392,355,1640,3204
15634,30736,1295,493,542,1331,363,1546,3228
15624,30747,1347,510,541,1341,421,1523,3134
15616,30758,1399,568,559,1384,424,1567,3154
15607,30768,1399,536,611,1317,368,1493,3179
15598,30776,1396,508,542,1317,362,1413,3119
15591,30784,1374,572,606,1310,367,1423,3173
15583,30792,1366,523,561,1348,363,1392,3193
15577,30798,1423,540,558,1324,337,1323,3121
15569,30804,1420,518,493,1333,340,1312,3080
15561,30812,1353,552,575,1321,360,1294,3082
15553,30819,1388,561,659,1305,286,1325,3142
15544,30827,1329,640,586,1339,244,1353,3122
15535,30836,1348,583,651,1318,106,1253,3118
15525,30845,1326,581,598,1318,77,1250,3062
15514,30853,1297,531,663,1333,206,1194,3108
15504,30862,1319,584,603,1329,992,1275,3056
15493,30872,1329,535,543,1396,1776,1191,3036
15482,30882,1209,547,612,1404,2024,1204,3017
15473,30890,1257,597,657,1399,2171,1160,3059
15464,30899,1236,554,734,1418,2207,1120,3062
15455,30906,1259,584,607,1421,2216,1133,2981
15446,30915,1174,563,674,1423,2238,1089,2992
15437,30924,1174,600,625,1438,2223,1126,2943
15426,30935,1215,635,640,1408,2251,1133,2944
15416,30944,1164,574,695,1490,2301,1063,2952
15408,30954,1224,586,613,1439,2262,1011,2881
15398,30964,1169,585,580,1435,2308,1016,2845
15390,30972,1171,627,695,1465,2289,1029,2855
15382,30980,1171,603,646,1480,2291,1005,2883
15372,30989,1195,644,649,1427,2285,1007,2853
15363,30997,1164,642,629,1453,2333,1010,2826
15353,31006,1163,570,632,1519,2340,998,2803
15343,31016,1151,601,677,1584,2328,936,2794
15332,31025,1160,604,668,1598,2336,950,2789
15322,31035,1123,646,631,1455,2355,967,2736
15313,31044,1127,674,650,1240,2339,921,2758
15304,31050,1091,642,714,1136,2353,903,2764
15296,31056,1106,582,624,1079,2258,878,2713
15288,31063,1097,644,687,951,2392,881,2691
15278,31070,1041,589,635,769,2405,892,2688
15269,31078,1057,603,697,748,2411,847,2723
15258,31085,1030,622,727,527,2451,843,2740
15248,31094,970,632,660,497,2407,859,2639
15242,31100,1015,626,757,564,2401,831,2712
15241,31100,1015,626,757,564,2401,831,2712
15245,31103,1022,663,711,359,2423,840,2595
15250,31107,1027,643,726,633,2469,843,2658
15251,31111,1100,624,727,529,2448,875,2647
15250,31113,1100,669,740,503,2433,866,2689
15250,31113,1101,688,671,547,2490,887,2647
15244,31116,1082,671,809,575,2447,836,2689
15237,31123,1071,646,709,496,2491,840,2661
15228,31132,1137,732,670,468,2467,893,2614
15221,31140,1086,656,717,548,2479,799,2635
15214,31148,1158,668,715,580,2498,800,2664
15207,31155,1113,610,638,509,2443,817,2601
15200,31162,1132,666,718,571,2474,753,2602
15192,31170,1107,687,752,623,2477,797,2648
15186,31178,1150,700,725,609,2497,789,2600
15177,31186,1114,699,746,616,2510,796,2612
15168,31194,1088,736,713,590,2516,776,2587
15160,31203,1088,736,771,547,2512,732,2665
15150,31213,1140,692,766,619,2521,745,2554
15141,31223,1108,725,750,582,2500,803,2531
15132,31232,1093,728,766,624,2597,768,2533
15123,31240,1145,734,846,648,2567,762,2569
15116,31248,1089,829,800,647,2581,762,2517
15107,31256,1113,780,775,661,2570,730,2527
15099,31264,1090,780,853,663,2601,721,2540
15090,31272,1128,768,792,684,2612,680,2488
15082,31280,1197,795,850,625,2652,697,2523
15074,31287,1090,786,809,704,2624,726,2492
15066,31295,1090,799,802,673,2676,727,2486
15057,31302,1086,803,904,665,2624,731,2534
15048,31310,1090,841,825,649,2663,732,2483
15040,31318,1106,827,857,769,2687,711,2450
15032,31325,1076,850,867,726,2680,754,2464
15026,31331,1058,884,840,708,2661,712,2450
15020,31337,1080,823,902,706,2746,630,2435
15014,31342,1073,867,881,760,2766,674,2431
15007,31348,1034,828,881,698,2714,645,2434
15000,31354,1059,919,921,667,2691,711,2391
14993,31361,1059,920,927,717,2749,703,2401
14984,31368,1047,915,953,713,2799,721,2397
14976,31376,998,903,922,697,2750,717,2375
14967,31383,998,914,969,755,2741,670,2423
14959,31390,1033,928,936,675,2721,607,2338
14950,31399,1061,989,987,774,2805,668,2395
14942,31408,1033,985,956,781,2800,647,2373
14933,31417,1040,977,1005,738,2782,626,2344
14924,31426,1040,984,1003,763,2855,630,2334
14917,31436,1086,951,1022,1017,2817,665,2300
14909,31446,1086,1000,1093,799,2874,649,2407
14901,31456,999,1056,1085,801,2847,695,2317
14893,31468,1043,1058,1052,780,2861,629,2306
14885,31480,1119,1073,1101,940,2923,597,2313
14877,31492,1119,1083,1125,865,2919,639,2293
14868,31503,1113,1155,1152,830,2941,735,2345
14860,31514,1085,1117,1222,889,2978,592,2342
14851,31522,1140,1158,1276,899,2665,643,2375
14843,31531,1149,1159,1156,898,1110,644,2273
14836,31539,1131,1222,1242,966,517,592,2292
14828,31546,1190,1252,1267,976,348,655,2296
14822,31552,1133,1235,1319,966,212,585,2303
14813,31560,1065,1308,1283,983,287,668,2297
14805,31568,1121,1234,1330,995,214,589,2282
14796,31576,1148,1306,1382,1065,202,596,2310
14787,31585,1138,1377,1379,1060,224,552,2250
14778,31595,1180,1408,1427,1059,226,554,2243
14767,31604,1205,1414,1456,1091,297,567,2258
14756,31614,1235,1431,1542,1101,191,591,2291
14746,31624,1213,1496,1584,1141,228,550,2323
14736,31633,1263,1596,1605,1169,144,659,2273
14727,31642,1293,1606,1592,1186,225,596,2237
14717,31651,1373,1634,1654,1196,152,580,2217
14708,31661,1357,1719,1712,1229,166,595,2250
14698,31670,1413,1737,1762,1238,96,585,2239
14688,31680,1448,1814,1853,1226,104,640,2260
14678,31691,1575,1855,1880,1333,142,565,2219
14669,31700,1585,1903,1955,1425,156,562,2290
14659,31711,1629,2010,1990,1442,95,632,2217
14649,31720,1676,2041,2143,1462,105,595,2286
14640,31729,1724,2106,2239,1525,108,576,2299
14631,31736,1749,2242,2284,1562,128,580,2284
14622,31745,1849,2307,2312,1621,93,551,2196
14612,31755,1916,2414,2411,1673,117,535,2197
14601,31764,2037,2523,2581,1801,154,550,2219
14591,31772,2046,2688,2662,1786,103,524,2207
14580,31781,2162,2848,2856,1841,64,598,2215
14563,31797,2396,3219,3110,2006,35,549,2165
14563,31797,2519,3373,3259,2077,88,532,2167
14562,31797,2573,3426,3321,2058,59,584,2162
14562,31797,2537,3397,3283,2077,77,551,2187
14561,31797,2537,3412,3281,2053,78,560,2156
14556,31792,2567,3439,3260,2058,92,637,2141
14551,31787,2573,3413,3263,2003,172,523,2182
14547,31782,2731,3392,3165,1957,322,498,2141
14544,31778,2742,3485,3051,1882,527,530,2147
14538,31774,2816,3458,3016,1796,473,438,2096
14532,31769,2901,3497,3014,1756,462,512,2155
14529,31766,2978,3506,2851,1681,545,616,2028
14524,31762,3012,3556,2850,1590,532,832,2050
14519,31758,3133,3498,2856,1587,509,1086,2016
14515,31754,3193,3505,2712,1489,518,1101,1990
14509,31750,3275,3552,2653,1449,643,1048,1967
14504,31746,3291,3539,2593,1338,860,984,1993
14499,31742,3395,3556,2523,1326,1028,918,2016
14492,31737,3424,3538,2450,1246,967,770,1901
14487,31732,3553,3514,2383,1228,972,822,1874
14481,31726,3553,3459,2330,1210,952,787,1848
14476,31722,3553,3403,2193,1061,1090,785,1800
14472,31718,3662,3395,2127,942,1239,856,1782
14467,31712,3640,3334,2040,948,1194,925,1734
14463,31708,3655,3285,1986,856,1223,914,1719
14460,31704,3615,3204,1924,753,1261,962,1719
14455,31700,3729,3148,1815,716,1288,1089,1666
14450,31697,3695,3111,1780,737,1360,1065,1664
14448,31694,3724,3025,1726,566,1449,1115,1616
14444,31691,3694,3031,1661,722,1456,1135,1587
14440,31688,3660,2965,1674,504,1471,1166,1615
14436,31684,3660,2911,1590,586,1526,1241,1619
14434,31682,3727,2844,1522,585,1553,1291,1681
14431,31680,3695,2928,1480,497,1524,1300,1685
14427,31677,3635,2766,1472,584,1640,1354,1706
14422,31673,3631,2756,1404,578,1649,1448,1603
14419,31670,3601,2668,1451,523,1702,1473,1553
14414,31668,3627,2555,1341,540,1710,1477,1371
14409,31665,3547,2538,1349,443,1728,1527,1253
14405,31662,3534,2477,1220,532,1670,1618,1077
14401,31659,3534,2441,1182,483,1602,1621,1233
14396,31655,3556,2429,1145,487,1570,1736,1461
14392,31652,3482,2307,1087,426,1437,1740,1588
14388,31648,3420,2279,1099,534,1464,1803,1707
14382,31644,3446,2207,969,497,1378,1900,1715
14379,31641,3258,2077,958,529,1354,1866,1782
14376,31639,3331,2060,768,508,1310,1976,1777
14369,31636,3331,2009,743,471,1290,2008,1791
14365,31633,3158,1951,713,453,1211,2086,1849
14362,31630,3158,1872,739,489,1220,2116,1897
14357,31627,3071,1814,726,427,1118,2163,1888
14352,31623,3036,1764,685,496,1082,2224,1908
14349,31621,3003,1725,700,462,1076,2295,1993
14347,31620,2909,1729,702,420,1029,2339,2047
14342,31617,2847,1638,669,471,1032,2330,2021
14337,31615,2847,1629,584,528,987,2431,2078
14335,31613,2775,1512,654,470,953,2384,2116
14331,31611,2751,1522,613,456,902,2435,2148
14327,31609,2662,1453,583,451,936,2504,2125
14323,31608,2639,1450,578,473,885,2462,2090
14321,31606,2639,1365,548,450,880,2472,2167
14317,31604,2564,1369,476,383,811,2518,2203
14312,31602,2521,1399,544,509,797,2649,2202
14309,31600,2498,1282,577,520,749,2607,2277
14305,31599,2424,1117,456,555,756,2603,2288
14299,31596,2388,1258,625,598,767,2643,2349
14296,31594,2271,1232,503,528,759,2690,2334
14294,31593,2295,1164,605,538,949,2644,2326
14291,31591,2296,1131,547,466,805,2700,2353
14288,31589,2229,1080,566,444,852,2707,2453
14284,31588,2066,1028,487,404,699,2686,2433
14281,31587,2123,1034,496,484,772,2741,2398
14281,31587,2085,978,484,757,593,2707,2391
14280,31587,2057,969,528,606,607,2721,2384
14277,31587,2015,1031,499,667,595,2679,2296
14276,31586,1961,933,573,647,545,2682,2442
14273,31586,1999,941,549,663,428,2599,2442
14269,31586,1950,908,465,785,499,2714,2458
14268,31585,1934,889,506,796,474,2730,2441
14266,31584,1952,853,584,874,514,2681,2454
14265,31584,1957,769,482,884,456,2719,2504
14265,31584,1893,717,506,848,524,2715,2490
14265,31584,1893,690,526,869,469,2691,2526
14261,31585,1889,670,461,952,497,2725,2497
14257,31590,1930,686,557,911,493,2651,2502
14252,31595,1916,725,567,863,477,2616,2490
14248,31601,1900,736,540,879,469,2553,2500
14242,31605,1935,777,521,910,536,2521,2555
14242,31605,1970,699,532,901,533,2431,2569
14242,31605,1921,528,507,900,504,2400,2565
14240,31604,1921,655,510,894,578,2420,2556
14236,31601,1910,615,405,848,529,2420,2605
14233,31596,1912,609,503,862,491,2434,2559
14229,31594,1813,535,501,963,547,2456,2557
14225,31592,1768,692,509,1011,429,2448,2579
14223,31591,1683,607,540,1050,494,2489,2645
14219,31589,1709,600,493,1133,494,2452,2609
14214,31589,1571,768,568,1154,566,2502,2739
14211,31588,1571,591,544,1143,480,2503,2714
14206,31586,1557,598,580,1203,461,2523,2727
14202,31585,1515,500,604,1212,497,2429,2725
14198,31584,1520,561,525,1260,499,2456,2608
14198,31584,1451,589,471,1321,442,2465,2547
14198,31584,1451,471,513,1275,454,2402,2549
14198,31584,1451,478,527,1329,455,2416,2555
14194,31587,1403,492,545,1222,477,2488,2543
14189,31592,1433,556,563,1320,492,2402,2590
14183,31598,1425,530,499,1262,478,2390,2478
14177,31604,1383,476,575,1331,462,2258,2511
14169,31608,1383,638,516,1283,442,2216,2377
