19285,28366,1183,521,466,1509,532,4063,2161
14164,31613,1393,554,548,1278,461,2137,2405
14157,31618,1363,543,527,1363,420,2068,2490
14151,31622,1363,512,514,1329,469,2045,2431
14145,31629,1317,596,569,1303,464,2027,2501
14137,31635,1317,622,612,1403,471,1958,2505
14130,31640,1326,442,562,1340,483,1899,2526
14123,31647,1312,441,554,1328,459,1844,2464
14115,31655,1339,394,557,1391,459,1836,2483
14106,31662,1299,514,559,1349,451,1802,2505
14098,31669,1299,420,491,1385,434,1748,2397
14091,31677,1310,531,553,1419,455,1717,2411
14084,31686,1387,462,543,1402,490,1705,2464
14076,31694,1311,515,537,1372,449,1655,2468
14068,31703,1311,526,536,1383,471,1626,2465
14061,31712,1303,521,543,1366,483,1547,2438
14052,31721,1327,550,541,1349,461,1546,2469
14044,31729,1330,530,491,1334,471,1482,2429
14035,31737,1403,528,551,1378,478,1410,2428
14025,31746,1327,532,571,1348,469,1420,2448
14015,31755,1327,544,545,1347,395,1360,2344
14005,31764,1274,595,637,1365,404,1388,2589
13996,31772,1294,561,643,1353,401,1364,2441
13987,31780,1233,540,589,1360,441,1314,2515
13978,31788,1233,511,610,1442,451,1280,2482
13969,31796,1300,592,620,1402,465,1261,2410
13960,31803,1325,524,564,1427,452,1238,2512
13952,31809,1289,540,634,1412,458,1252,2542
13942,31816,1256,604,585,1433,314,1281,2495
13933,31822,1246,578,629,1433,229,1226,2646
13924,31829,1279,617,601,1507,166,1236,2507
13916,31836,1245,555,546,1502,93,1185,2482
13906,31844,1116,517,548,1470,381,1170,2489
13898,31851,1104,604,580,1518,1404,1234,2504
13888,31859,1104,594,551,1526,2016,1150,2529
13880,31867,1087,605,539,1518,2476,1098,2544
13870,31877,1034,623,559,1535,2566,1111,2485
13859,31887,1112,659,559,1533,2652,1110,2463
13848,31897,1112,604,555,1530,2689,1044,2479
13836,31906,1088,624,559,1552,2725,1071,2477
13825,31914,1109,620,551,1567,2708,1053,2499
13815,31921,1067,667,576,1587,2705,1050,2456
13805,31928,1062,694,599,1660,2707,1062,2479
13796,31937,1091,667,503,1743,2683,992,2415
13786,31945,1089,683,549,1679,2773,1037,2408
13775,31954,1112,680,558,1657,2737,1027,2443
13765,31964,1054,603,610,1699,2706,946,2443
13754,31973,1104,622,619,1773,2762,956,2441
13742,31981,1071,622,589,1820,2788,1009,2388
13731,31991,663,669,560,1833,2752,925,2342
13720,31999,897,667,608,1869,2794,919,2357
13711,32008,826,711,576,1892,2802,902,2345
13702,32015,888,754,560,1890,2785,933,2290
13692,32022,921,715,594,1926,2839,911,2323
13691,32027,921,795,593,1966,2818,905,2312
13691,32027,906,742,615,1932,2853,939,2299
13691,32027,908,789,577,1950,2861,975,2256
13691,32027,857,722,522,1942,2864,868,2259
13691,32027,920,641,544,1935,2841,904,2302
13691,32027,916,674,643,1970,2856,931,2377
13691,32027,904,737,598,1952,2890,932,2318
13691,32027,973,718,558,1936,2851,933,2326
13695,32030,973,715,582,1938,2846,923,2308
13699,32036,867,717,587,1909,2850,906,2326
13703,32039,1020,725,661,1778,2876,929,2345
13708,32044,941,648,642,1679,2914,920,2333
13710,32047,804,748,636,822,2922,846,2333
13710,32047,1296,748,636,822,2922,846,2333
13707,32048,1296,766,677,644,2921,936,2341
13703,32052,1301,742,714,642,2967,862,2367
13696,32058,1112,724,685,606,2933,841,2351
13688,32066,1112,710,773,556,2910,799,2361
13681,32072,1057,712,700,543,2969,838,2323
13675,32079,1057,725,664,539,2972,894,2300
13666,32085,987,722,680,552,3029,873,2321
13659,32091,891,723,713,618,2966,826,2306
13650,32097,879,833,737,533,2923,912,2301
13641,32104,914,715,682,569,2819,803,2292
13631,32110,1029,675,740,563,2783,797,2365
13622,32116,1032,682,693,608,2835,785,2273
13614,32124,1032,758,711,573,2836,767,2322
13605,32131,1038,767,710,532,2898,786,2323
13595,32139,984,784,692,498,2886,814,2283
13584,32149,1045,896,716,671,2912,839,2261
13574,32158,996,779,713,599,2919,788,2255
13565,32167,1014,808,701,531,2892,762,2224
13556,32176,1032,835,743,600,2946,740,2239
13546,32184,986,789,732,585,2940,741,2251
13537,32194,1024,811,764,565,2917,774,2227
13528,32204,1045,848,786,577,2970,814,2251
13520,32216,1024,802,771,707,3048,740,2248
13511,32227,1024,855,749,605,3114,709,2201
13504,32239,1024,906,743,594,3158,744,2183
13494,32250,1062,956,848,670,3140,698,2234
13485,32261,1115,980,823,652,3142,722,2196
13476,32270,1068,1030,790,634,3129,756,2101
13467,32279,1117,995,866,708,3118,700,2005
13458,32287,1117,1007,921,707,3131,698,2110
13450,32295,1094,989,804,696,3152,676,2098
13441,32303,1080,990,804,671,3194,666,2094
13433,32310,1080,906,871,722,3223,625,2143
13425,32318,1026,914,879,644,3194,677,2167
13416,32326,1165,931,868,687,3188,715,2127
13408,32335,1076,900,858,705,3204,668,2153
13400,32343,1053,911,881,698,3205,648,2163
13393,32351,1046,877,914,816,3239,646,2151
13385,32359,1046,891,929,711,3239,671,2190
13376,32367,1148,892,933,673,3209,676,2195
13368,32375,1100,912,942,806,3224,660,2157
13359,32384,1065,946,968,739,3234,693,2154
13350,32392,1117,910,993,755,3258,624,2151
13342,32400,1086,919,1025,797,3245,632,2119
13335,32409,1086,905,990,701,3304,685,2139
13326,32417,1050,938,1028,791,3328,626,2117
13318,32427,1114,978,1050,830,3334,636,2153
13310,32436,1106,956,979,896,3340,591,2133
13301,32446,1085,999,1096,810,3280,617,2135
13292,32456,1078,1019,1170,856,3280,658,2193
13282,32466,1093,1016,1114,934,3392,578,2101
13272,32475,1105,1088,1153,974,3333,626,2124
13262,32484,1058,1106,1161,980,3343,581,2078
13252,32494,1096,1154,1170,939,3355,536,2155
13242,32502,1108,1139,1201,928,3410,611,2264
13234,32510,1075,1169,1232,997,3592,628,2219
13226,32519,1058,1196,1300,1052,3506,648,2200
13216,32527,1054,1193,1289,943,2713,589,2165
13208,32536,1046,1244,1305,973,1747,600,2146
13198,32543,1081,1266,1280,1001,1171,604,2120
13189,32551,1110,1267,1301,1002,879,581,2115
13180,32557,1153,1205,1307,960,739,546,2077
13171,32564,1064,1260,1325,1008,697,615,2059
13162,32571,993,1244,1326,1001,691,558,2016
13154,32578,998,1251,1397,983,623,610,1923
13145,32585,1169,1317,1404,1047,603,649,1888
13136,32592,1218,1277,1430,1049,536,600,1741
13128,32600,1345,1371,1422,1045,543,591,1664
13118,32609,1471,1446,1431,1070,580,592,1807
13107,32617,1519,1405,1500,1072,558,551,1799
13096,32626,1534,1477,1515,1103,558,547,1809
13085,32638,1301,1542,1631,1091,540,528,1819
13073,32648,1318,1639,1664,1115,467,612,1813
13062,32656,1352,1702,1648,1167,506,587,1792
13054,32666,1433,1779,1716,1178,512,598,1881
13044,32675,1471,1819,1778,1258,479,538,1860
13034,32684,1585,1955,1805,1237,486,572,2003
13024,32692,1713,1983,1859,1300,533,578,2195
13014,32701,1836,2061,1923,1273,454,493,2114
13004,32709,1915,2143,1986,1323,486,558,2051
12992,32719,1876,2143,1986,1323,486,558,2051
12981,32729,1889,2192,2182,1410,499,535,1945
12970,32739,1979,2241,2245,1498,471,538,1918
12960,32747,2063,2329,2326,1508,478,620,1926
12951,32756,2146,2486,2419,1562,501,542,1908
12942,32763,2276,2484,2542,1604,464,550,1912
12934,2,2320,2546,2628,1742,454,561,1922
12931,7,2377,2795,2701,1671,471,571,1886
12931,7,2415,2944,2877,1763,447,518,1907
12931,7,2368,2979,2847,1790,490,533,1903
12938,12,2344,3017,2812,1750,446,591,1902
12941,16,2464,2962,2908,1817,457,501,1878
12945,19,2435,2995,2966,1903,460,520,1950
12949,22,2394,3038,3027,1963,520,512,1917
12952,24,2394,2980,2971,1977,516,560,1924
12952,24,2296,2959,2979,1988,483,551,1930
12952,24,2296,2946,2983,2002,477,540,1940
12946,20,2285,2969,3040,1999,446,567,1917
12942,17,2335,2944,2955,1990,507,517,1915
12937,14,2376,2936,2945,1956,492,542,1911
12936,10,2474,2974,2922,1883,454,573,1906
12932,7,2471,2987,2893,1807,501,585,1920
12927,4,2332,2925,2809,1732,534,586,1887
12924,1,2332,2986,2761,1714,487,566,1883
12918,32765,2006,2722,2706,1682,456,534,1851
12914,32762,1977,2774,2712,1628,469,530,1920
12909,32758,2785,2810,2702,1620,443,496,1871
12906,32755,2789,2662,2621,1550,450,581,1847
12900,32751,2789,2921,2557,1438,431,728,1854
12895,32747,2926,2833,2532,1319,422,1224,1841
12891,32744,3028,2833,2532,1319,422,1224,1841
12886,32740,3000,2957,2381,1261,464,1559,1764
12881,32736,3077,2920,2354,1231,567,1358,1755
12878,32732,3077,2991,2269,1152,895,1192,1703
12873,32729,3135,3109,2224,1140,902,1026,1661
12868,32726,3107,3129,2222,1194,1003,917,1675
12866,32723,3151,3081,2148,1126,1031,753,1607
12861,32720,3151,3071,2147,1093,1108,724,1654
12857,32716,3113,3089,2056,1079,1129,815,1605
12853,32714,3187,3049,2022,1052,1186,844,1686
12852,32712,3203,3027,1952,995,1265,724,1567
12847,32708,3178,3018,1917,1057,1200,705,1565
12844,32706,3178,3003,1821,936,1263,779,1517
12839,32703,2983,3006,1883,861,1306,847,1543
12837,32700,3130,2989,1842,878,1324,844,1511
12832,32697,2890,2960,1808,827,1358,907,1516
12827,32693,3129,2921,1730,799,1486,880,1542
12825,32691,2949,2848,1695,719,1491,921,1516
12821,32687,2974,2830,1558,701,1560,991,1503
12817,32685,3155,2612,1547,711,1597,975,1567
12809,32677,3157,2571,1357,597,1572,1075,1689
12805,32673,3089,2613,1345,611,1576,1083,1726
12800,32670,3227,2555,1315,543,1616,1208,1531
12796,32664,3227,2427,1350,489,1664,1197,1378
12793,32661,3268,2361,1229,384,1656,1241,1436
12788,32658,3214,2362,1216,469,1752,1313,1266
12784,32654,3239,2301,1187,524,1828,1367,1241
12781,32649,3201,2215,1182,489,1810,1495,1166
12776,32646,3149,2237,1136,431,1833,1526,1306
12772,32643,3154,2158,1076,376,1746,1512,1739
12769,32637,3123,2140,1058,461,1728,1511,1805
12768,32636,3051,2014,1030,480,1660,1586,1668
12765,32634,3030,2037,916,449,1639,1552,1584
12763,32633,3025,1990,956,399,1596,1538,1630
12759,32632,3123,1986,980,473,1606,1654,1615
12757,32630,2962,1925,890,470,1573,1551,1510
12754,32628,3033,1968,944,423,1511,1680,1444
12753,32628,2983,1871,874,441,1500,1696,1466
12750,32625,2973,1843,934,439,1463,1715,1733
12747,32624,2934,1846,923,474,1466,1809,1814
12743,32622,2841,1783,864,453,1537,1865,2106
12741,32621,2773,1736,798,418,1440,1759,2085
12740,32619,2802,1805,778,412,1384,1691,1864
12735,32617,2732,1707,759,456,1345,1842,1905
12731,32616,2721,1721,688,451,1266,1775,1800
12728,32614,2594,1646,638,442,1270,1725,1837
12726,32612,2546,1641,737,477,1169,1708,1834
12723,32610,2627,1573,747,444,1159,1744,1750
12718,32608,2521,1467,770,483,1165,1790,1620
12714,32605,2553,1385,598,425,1070,1891,1824
12711,32604,2514,1364,615,424,1018,1993,2154
12707,32603,2439,1361,562,406,973,2004,2267
12702,32601,2440,1322,444,369,911,2102,2429
12700,32600,2463,1304,536,431,905,2059,2195
12696,32597,2426,1270,525,428,820,2048,2123
12692,32595,2364,1235,504,409,745,2050,1999
12688,32592,2328,1187,535,424,826,2213,2046
12684,32589,2237,1195,543,478,774,1972,2105
12681,32586,2255,1156,500,396,805,2098,2077
12677,32583,2188,1163,485,413,825,2181,2117
12673,32580,2058,1103,471,415,758,2187,2112
12671,32576,2006,1021,474,450,806,2210,2159
12668,32574,2006,1074,484,435,877,2276,2141
12664,32571,2036,967,494,474,870,2231,2183
12659,32567,1890,975,478,486,796,2306,2174
12657,32563,1878,852,506,709,606,2304,2238
12655,32561,1807,779,442,942,559,2327,2233
12652,32558,1811,783,533,893,612,2317,2268
12648,32553,1633,778,521,968,501,2360,2283
12644,32550,1633,791,567,1066,449,2402,2394
12641,32547,1561,691,500,1136,477,2457,2265
12637,32543,1498,676,475,1047,459,2385,2334
12634,32540,1391,615,512,1164,487,2426,2432
12629,32537,1346,563,546,1177,434,2411,2477
12628,32535,1368,563,546,1177,434,2411,2477
12625,32532,1368,572,502,1259,454,2556,2642
12624,32532,1247,615,535,1329,499,2472,2518
12624,32532,1297,574,496,1365,448,2446,2461
12624,32532,1247,509,492,1332,452,2444,2451
12624,32532,1247,580,472,1372,459,2446,2433
12620,32536,1232,514,416,1324,407,2462,2413
12614,32541,1275,603,508,1344,453,2458,2483
12609,32545,1254,564,508,1333,428,2400,2452
12604,32548,1237,484,485,1315,480,2303,2443
12599,32552,1254,571,544,1385,455,2357,2263
12596,32554,1218,437,440,1357,428,2275,2366
12590,32555,1267,479,484,1402,465,2203,2207
12585,32556,1253,526,501,1393,468,2248,2073
12580,32558,1253,479,477,1432,440,2154,1971
12573,32561,1188,432,491,1433,450,2148,2090
12566,32564,1169,457,507,1490,460,2066,1978
12559,32567,1128,492,532,1496,396,2044,2155
12553,32570,1169,488,477,1563,493,2026,2128
12545,32573,1109,393,548,1579,513,1998,2082
12546,32573,1065,437,541,1619,471,1919,2123
12546,32573,1065,471,484,1652,448,1935,2184
12549,32575,1107,465,466,1592,475,1948,2174
12553,32579,1110,456,487,1527,447,1925,2077
12557,32581,1172,447,542,1562,462,1930,2025
12561,32584,1265,459,449,1474,459,1911,2044
12562,32585,1200,516,527,1434,444,2000,1898
12562,32585,1283,462,542,1497,444,1941,1970
12562,32585,1260,462,497,1442,462,1914,1984
12556,32589,1223,523,508,1414,430,1946,1927
12550,32596,1299,444,477,1397,486,1880,1917
12542,32600,1292,526,503,1390,470,1861,1979
12534,32607,1255,444,475,1444,459,1829,2032
12526,32615,1280,482,492,1487,456,1794,2115
12516,32622,1280,438,677,1437,445,1749,2150
12506,32631,1230,430,460,1456,426,1704,1997
12497,32640,1200,497,531,1422,467,1655,2092
12488,32648,1211,501,572,1420,496,1664,2046
12479,32655,1140,495,557,1480,427,1585,2195
12471,32663,1229,462,535,1499,417,1568,2052
12463,32670,1229,514,555,1469,417,1539,2088
12454,32676,1227,512,519,1416,419,1478,2099
12446,32683,1172,549,630,1490,450,1500,2238
12438,32690,1152,519,490,1455,444,1455,2140
12429,32698,1214,495,577,1483,455,1405,2111
12420,32706,1152,460,559,1504,422,1421,2102
12411,32715,1091,546,532,1469,409,1421,2126
12402,32724,1115,514,557,1484,392,1297,2110
12394,32731,1115,516,549,1464,415,1309,2175
12387,32739,1137,521,528,1494,364,1286,2100
12379,32746,1175,569,548,1514,306,1284,2163
12371,32752,1153,556,553,1470,329,1219,2152
12361,32759,1091,553,592,1446,295,1195,2134
12352,32766,1120,518,529,1552,263,1208,2071
12343,4,1095,476,639,1587,238,1196,2156
12332,11,1075,536,558,1583,223,1192,2104
12322,18,1187,564,602,1609,113,1164,2244
12313,24,1026,524,540,1670,43,1164,2195
12304,32,1025,542,741,1715,353,1141,2284
12295,40,1018,569,608,1736,1161,1113,2184
12286,47,1060,547,570,1799,2297,1130,2178
12276,54,964,577,597,1799,2666,1071,2089
12267,63,985,543,610,1846,2796,1077,2112
12256,69,992,631,578,1921,2866,1024,1963
12246,76,950,564,598,1923,2884,1033,2033
12240,79,950,624,590,1974,2922,1056,2270
12240,79,904,619,665,2029,2922,1054,2137
12240,80,904,619,665,2029,2922,1054,2137
12243,83,863,609,579,2017,3006,1048,2076
12246,86,958,560,593,1985,2903,1039,2091
12249,90,985,515,618,1872,2962,1030,2201
12254,93,958,587,645,1777,2972,1007,2193
12256,96,1075,633,617,1704,3026,1043,2075
12260,99,1101,649,597,1625,3018,1065,2066
12261,99,1067,649,597,1625,3018,1065,2066
12261,99,1164,570,630,1545,2995,1014,1847
12256,100,1137,589,608,1547,2997,997,1844
12248,104,1081,589,668,1581,2991,999,1848
12241,109,1081,601,645,1671,2988,1003,2099
12232,116,1172,621,656,1625,3005,1032,1907
12224,124,1118,625,623,1634,3048,1007,2266
12216,132,1078,593,656,1620,2996,986,2101
12206,142,1046,588,618,1620,2994,968,2008
12198,152,1101,619,662,1624,3042,957,2013
12191,162,1101,592,593,1700,3000,936,1956
12182,170,1080,605,650,1606,3047,895,1886
12174,180,1164,599,651,1619,3042,918,2019
12165,191,1167,634,693,1621,2932,887,2103
12155,202,1132,634,693,1621,2932,887,2103
12145,214,1132,632,695,957,2981,883,1786
12135,225,1105,629,706,671,2961,852,1944
12124,236,1112,639,675,593,2966,845,1909
12116,247,1206,622,709,599,3053,877,1876
12107,256,1206,684,706,582,3101,850,1823
12098,264,1168,662,733,577,3082,819,1818
12089,272,1121,674,707,547,2984,874,2068
12081,280,1147,727,721,548,3149,836,2089
12072,288,1147,648,684,627,3191,757,2294
12062,297,1136,651,696,621,2971,768,2343
12054,305,1170,674,726,615,2955,795,2210
12045,313,1112,700,731,596,2899,768,2188
12036,321,1112,697,752,566,2937,808,2236
12028,329,1108,680,786,689,2850,748,2250
12020,339,1113,657,748,637,2844,707,2162
12012,348,1093,744,747,615,2989,751,2155
12005,354,1183,700,781,637,3083,741,2172
11997,363,1164,750,794,658,3005,742,2243
11989,371,1113,705,753,594,2938,718,2142
11980,379,1147,794,771,597,2956,751,2153
11971,387,1177,711,747,650,3088,681,2142
11962,396,1222,775,794,652,2830,719,2180
11952,405,1294,743,789,702,2951,717,2179
11943,414,1320,750,818,698,2937,692,2160
11933,424,1387,858,815,657,2809,770,2134
11924,435,1381,804,863,728,3004,688,2196
11916,444,1475,786,850,668,2821,654,2164
11908,453,1427,793,903,661,2960,662,2228
11899,462,1446,810,858,732,2751,674,2129
11892,472,1446,774,802,673,2970,655,2155
11884,481,1444,837,867,677,2839,683,2147
11876,489,1416,836,917,710,3083,705,2149
11868,497,1496,849,947,725,2914,652,2231
11859,505,1490,860,925,743,2907,657,2163
11851,513,1405,848,906,715,2810,624,2143
11842,521,1394,849,947,732,2875,581,2151
11836,528,1402,880,936,703,3050,640,2167
11828,535,1277,908,949,706,2870,698,2176
11821,541,1419,868,938,758,3015,600,2152
11813,548,1329,929,969,769,2755,658,2162
11806,554,1360,901,990,744,2936,623,2178
11798,561,1366,962,982,778,2976,681,2165
11788,569,1372,892,986,791,2868,614,2127
11780,577,1348,939,1003,782,3008,596,2121
11770,584,1252,1011,976,786,3169,649,2124
11759,592,1162,933,1018,770,3075,611,2163
11749,601,1189,995,1029,815,3109,604,2122
11739,609,1139,1045,1050,823,3067,650,2134
11730,618,1031,1038,1050,850,3036,565,2132
11721,627,1070,1054,1081,821,3065,609,2112
11712,636,1054,1072,1105,843,3086,616,2167
11703,643,1086,1112,1130,883,3084,573,2155
11694,651,980,1094,1120,842,3142,582,2120
11685,658,982,1114,1124,912,3083,674,2124
11676,668,947,1179,1113,861,3131,671,2063
11667,676,984,1209,1229,888,3167,673,2120
11658,684,1004,1117,1241,908,3224,646,2141
11650,691,1053,1260,1194,881,3439,617,2121
11643,699,1028,1280,1263,992,3505,712,2117
11635,707,1051,1300,1227,919,2585,643,2075
11627,717,1109,1290,1286,921,1811,589,2123
11618,726,1137,1251,1298,1024,979,550,2131
11609,734,1157,1312,1436,970,668,570,2218
11600,742,1138,1444,1389,1008,641,668,2114
11591,749,1145,1375,1421,1007,548,570,2146
11581,756,1216,1391,1429,1033,559,569,2138
11572,764,1246,1480,1409,1097,527,498,2048
11562,772,1246,1528,1467,1096,493,601,2055
11553,779,1283,1523,1546,1087,522,605,2099
11545,787,1283,1570,1537,1142,498,569,2086
11537,793,1340,1577,1474,1153,508,608,2081
11528,800,1445,1683,1578,1146,474,658,2063
11518,808,1438,1657,1688,1189,485,581,2090
11508,815,1438,1736,1648,1254,575,565,2008
11499,822,1464,1760,1745,1170,488,542,2044
11488,828,1557,1820,1769,1240,478,549,1998
11478,835,1592,1909,1803,1254,428,458,1975
11468,842,1688,1962,1851,1250,470,572,2005
11459,850,1728,1995,1879,1268,485,540,1945
11450,856,1771,2089,1939,1317,506,522,1934
11442,864,1926,2104,2015,1322,481,592,1936
11441,866,1926,2273,2020,1361,471,583,1906
11442,866,1929,2316,2085,1376,479,658,1928
11442,866,1949,2316,2085,1376,479,658,1928
11438,864,1949,2258,2029,1375,489,569,1905
11434,860,1929,2248,2053,1408,471,506,1913
11429,857,2056,2261,2020,1272,570,527,1873
11425,854,2056,2242,1997,1284,551,626,1908
11422,851,1994,2277,1996,1228,525,518,1860
11417,848,2022,2304,2012,1220,499,509,1864
11412,845,2070,2258,1929,1238,467,415,1808
11409,842,2126,2326,1914,1214,879,724,1784
11405,840,2102,2273,1902,1186,983,857,1825
11399,838,2192,2309,1873,1038,1037,1108,1780
11396,834,2248,2364,1901,1111,1154,1387,1876
11391,831,2179,2287,1865,1034,1223,1370,1803
11385,828,2251,2319,1786,1033,1302,1636,1792
11381,824,2282,2274,1783,1013,1376,1632,1837
11376,820,2315,2303,1685,906,1454,1199,1720
11368,817,2322,2244,1700,927,1468,769,1717
11366,814,2388,2262,1652,871,1542,684,1659
11362,812,2394,2239,1634,859,1563,691,1662
11357,807,2394,2273,1575,837,1593,769,1596
11355,805,2434,2207,1518,847,1675,743,1638
11348,802,2404,2177,1505,771,1723,720,1621
11344,800,2447,2150,1459,717,1800,786,1573
11340,797,2417,2245,1604,693,1919,749,1519
11337,794,2478,2097,1397,716,1916,816,1517
