146,32574,975,681,722,530,274,986,2543
22566,8242,1248,992,825,371,340,1178,2535
22551,8255,1262,1015,795,407,381,1159,2457
22536,8269,1259,1037,824,324,355,1125,2487
22523,8282,1259,1028,835,386,408,1118,2517
22510,8296,1079,1021,857,414,354,1085,2510
22496,8310,1069,1116,934,399,393,1045,2498
22482,8325,1056,1131,853,476,402,1061,2428
22467,8340,1140,1161,883,344,359,1048,2453
22453,8354,1147,1199,890,389,277,1024,2399
22438,8369,1172,1207,929,389,296,977,2399
22424,8384,1219,1262,998,364,300,898,2549
22410,8398,1225,1324,967,369,378,936,2451
22397,8411,1201,1298,1059,437,335,897,2496
22383,8424,1209,1350,1046,465,334,873,2466
22370,8438,1428,1429,1126,393,297,902,2439
22356,8450,1595,1466,1081,394,344,875,2395
22344,8462,1627,1521,1144,423,294,913,2497
22332,8474,1668,1574,1124,444,335,837,2425
22321,8487,1715,1565,1162,441,299,837,2424
22308,8500,1750,1640,1205,417,280,804,2411
22296,8514,1838,1767,1285,398,336,866,2449
22282,8528,1938,1791,1278,462,316,741,2372
22268,8542,1975,1926,1336,422,327,803,2371
22255,8555,2081,1975,1406,416,396,726,2362
22242,8568,2210,2070,1432,422,286,777,2318
22230,8581,2304,2170,1568,397,325,749,2317
22218,8595,2438,2235,1594,507,310,734,2401
22206,8608,2535,2381,1685,495,294,745,2316
22194,8622,2731,2581,1692,469,328,742,2326
22182,8635,2841,2652,1859,528,312,695,2291
22170,8648,3077,2950,1922,470,334,737,2367
22158,8660,3329,3115,2021,540,368,689,2309
22147,8673,3493,3441,2060,531,389,766,2364
22135,8684,3762,3665,2293,765,333,694,2379
22124,8697,4054,3844,2369,936,424,619,2337
22111,8709,4054,4059,2569,1015,432,629,2304
22098,8721,4052,4060,2784,1205,454,589,2334
22085,8733,4056,4061,2962,1236,462,621,2262
22077,8742,3912,4054,3205,1384,431,687,2311
22073,8742,3527,3770,3498,1355,400,674,2448
22072,8742,3527,3770,3498,1355,400,674,2448
22065,8737,2994,3719,3512,1342,402,661,2365
22057,8728,2909,3732,3378,1215,338,649,2333
22049,8721,2752,3868,3035,591,276,696,2362
22041,8714,2748,3938,2790,477,353,656,2456
22034,8707,2748,4057,2535,459,333,742,2352
22026,8701,2882,4060,2356,577,394,658,2320
22019,8695,2899,4058,2214,500,350,720,2434
22013,8689,3074,4058,1991,448,411,534,2376
22005,8682,3256,4058,1905,407,445,672,2278
21997,8675,3453,4058,1675,542,582,1144,2256
21990,8666,3665,4031,1525,404,530,1457,2141
21983,8660,3714,3818,1344,322,600,1339,2094
21976,8653,3900,3569,943,369,265,955,2109
21969,8645,3990,3258,578,128,130,916,1952
21962,8638,4048,3051,509,226,330,896,1819
21955,8630,4055,2738,507,440,405,1015,2653
21949,8622,4051,2586,543,265,396,1174,2882
21941,8614,4051,2290,531,507,382,1197,2941
21935,8607,4057,2151,496,316,421,1412,3051
21926,8600,4053,1881,538,304,510,1476,3102
21919,8591,3654,1716,707,252,405,1543,3265
21912,8583,3654,1587,778,438,524,1729,3293
21904,8576,3409,1418,382,339,463,1802,3359
21895,8567,3122,1218,497,421,494,1976,3525
21887,8558,2534,534,511,92,508,2115,3579
21881,8549,2534,474,287,208,515,2301,3612
21874,8539,2110,437,630,333,523,2619,3588
21874,8539,1997,475,452,342,543,2680,3540
21874,8539,2001,468,561,329,524,2690,3551
21874,8539,1976,499,340,318,547,2694,3532
21874,8539,2018,558,361,312,562,2716,3541
21874,8539,2018,457,772,354,537,2656,3563
21874,8539,2008,459,269,300,517,2678,3520
21874,8539,2024,389,354,236,530,2664,3548
21874,8539,2029,443,569,388,505,2665,3535
21874,8539,2029,483,625,354,544,2680,3623
21865,8546,2004,533,464,347,537,2716,3559
21854,8556,1989,396,628,352,508,2625,3576
21841,8566,1994,462,449,375,523,2484,3500
21829,8577,1976,481,448,312,530,2405,3546
21816,8589,1980,455,463,308,572,2235,3543
21801,8600,1980,501,226,286,570,2197,3560
21786,8613,1956,554,678,328,572,2082,3625
21773,8626,1949,573,430,369,510,1972,3638
21760,8638,1936,515,502,271,524,1852,3537
21748,8649,1956,548,633,341,513,1830,3719
21734,8660,1946,492,419,493,522,1734,3728
21721,8672,1939,542,455,371,533,1674,3750
21707,8683,1955,525,629,351,505,1635,3704
21694,8694,1879,522,643,350,505,1594,3802
21680,8707,1632,561,560,425,551,1542,3793
21667,8719,1632,533,411,254,576,1433,3831
21654,8731,983,582,596,303,571,1433,3734
21640,8742,678,546,456,353,507,1394,3767
21627,8753,574,557,363,388,529,1327,3833
21614,8765,591,567,665,373,510,1292,3787
21601,8778,548,615,530,348,557,1246,3780
21588,8791,625,652,413,436,494,1157,3753
21576,8805,627,623,590,317,524,1170,3792
21564,8819,632,568,500,326,514,1147,3781
21550,8834,601,632,349,375,536,1163,3745
21537,8850,616,606,406,415,556,1119,3804
21523,8866,624,615,603,339,609,1129,3755
21509,8882,629,655,519,387,555,1098,3756
21495,8897,662,691,784,331,498,1089,3778
21482,8911,666,667,434,461,461,1066,3770
21470,8925,653,677,370,357,453,1013,3779
21458,8938,675,725,525,361,466,1053,3753
21447,8950,736,723,403,295,465,1007,3854
21435,8961,743,727,584,368,530,1000,3835
21423,8975,699,717,587,343,506,950,3849
21409,8990,699,749,445,360,480,943,3852
21396,9005,701,741,527,397,517,950,3855
21385,9017,720,719,520,278,513,897,3874
21373,9030,733,851,322,316,485,984,3781
21360,9044,817,775,593,328,484,924,3894
21346,9058,782,877,573,179,483,917,3865
21332,9072,791,830,391,403,488,849,3881
21318,9087,765,843,729,286,501,868,3930
21304,9101,818,838,570,127,451,864,3919
21290,9116,818,909,511,192,446,855,4017
21277,9129,832,878,509,332,429,843,4008
21264,9143,872,920,518,306,462,797,3953
21250,9157,873,922,587,353,521,771,4060
21237,9171,922,963,444,259,462,810,3543
21211,9196,956,1020,640,211,494,731,86
21199,9207,903,1034,406,215,421,749,7
21186,9219,973,1106,350,228,466,778,315
21173,9232,997,1154,719,105,499,756,319
21159,9244,1023,1067,491,206,476,677,395
21144,9259,1052,1074,532,108,457,753,803
21130,9274,1095,1042,323,297,456,726,602
21115,9287,1134,790,338,191,464,583,731
21102,9299,1189,503,568,244,440,654,118
21088,9312,1213,395,471,134,436,618,742
21072,9326,1255,646,595,325,452,588,265
21058,9340,1255,734,496,226,506,604,90
21042,9354,1260,545,455,243,467,626,59
21028,9369,1348,428,294,260,390,636,554
21014,9382,1393,471,509,169,453,632,616
21002,9394,1597,644,500,211,438,723,647
20989,9407,1597,644,295,169,466,589,324
20975,9421,1614,492,307,176,465,634,133
20961,9433,1614,370,388,282,461,585,339
20947,9445,1776,413,260,143,452,508,838
20934,9458,1907,588,262,279,458,591,683
20920,9470,1907,791,356,151,384,489,679
20906,9482,1986,512,568,311,418,624,383
20894,9493,2167,514,407,251,454,538,272
20880,9505,2194,552,347,228,394,640,398
20866,9517,2468,340,514,190,467,509,818
20853,9530,2468,284,221,85,431,477,664
20840,9544,2671,385,296,190,402,553,720
20828,9558,2898,405,394,328,423,520,736
20815,9572,3157,435,198,292,418,492,748
20802,9587,3366,368,264,190,448,501,685
20789,9602,4012,309,287,350,387,525,805
20774,9619,4054,277,259,227,401,459,668
20767,9630,4054,405,322,228,422,605,618
20767,9632,4052,348,200,208,417,590,654
20768,9631,4054,346,223,201,435,545,647
20768,9631,4054,403,394,256,410,529,557
20768,9631,4054,394,155,220,448,522,693
20768,9631,4053,345,270,239,471,514,475
20768,9631,4052,458,460,124,436,488,677
20762,9629,4047,302,172,371,399,482,500
20753,9622,3658,292,427,221,483,514,610
20745,9614,3658,634,427,167,418,446,724
20736,9606,2905,349,39,181,350,402,946
20723,9598,2222,449,144,202,448,560,1318
20716,9592,1666,178,148,344,472,498,1554
20708,9584,1343,209,240,441,478,520,1301
20699,9576,1008,201,160,449,454,713,1181
20694,9568,511,91,315,462,418,1245,1293
20694,9566,511,156,57,442,443,1284,1294
20694,9566,392,58,195,415,469,1171,1323
20694,9566,227,94,166,486,451,1190,1295
20689,9570,509,158,127,435,449,1209,1294
20678,9582,334,86,217,483,458,1197,1371
20667,9595,425,132,154,481,391,1200,1407
20656,9610,333,221,249,412,405,1232,1455
20644,9624,385,122,174,452,419,1248,1512
20633,9637,238,165,191,472,402,1308,1547
20621,9652,201,158,182,477,428,1347,1637
20608,9664,424,172,127,521,395,1305,1676
20594,9676,511,118,50,451,396,1217,1773
20580,9688,180,121,188,465,416,1345,1928
20566,9700,344,231,253,470,384,1221,2095
20551,9713,551,356,184,553,441,1233,2339
20538,9726,286,304,111,461,507,1225,2607
20525,9740,453,276,47,462,424,1192,2972
20510,9754,435,139,97,479,411,1165,3426
20496,9767,522,87,110,467,391,1177,4052
20482,9780,261,48,124,506,446,1210,4065
20468,9794,485,141,188,540,402,1061,4066
20454,9808,379,165,126,529,407,1177,4017
20441,9822,190,139,213,434,428,1163,3777
20427,9837,419,126,180,513,500,1060,3651
20412,9852,404,147,126,466,433,1237,3365
20397,9866,469,79,196,539,438,1130,3318
20381,9880,328,109,190,507,389,1036,3044
20367,9894,367,107,135,543,422,1148,2995
20354,9907,349,133,161,480,495,1061,2753
20340,9920,139,226,124,513,434,1085,2711
20326,9933,192,39,119,619,488,1023,2556
20311,9946,261,176,211,543,434,952,2511
20296,9958,263,87,112,522,426,1078,2394
20280,9970,393,87,112,522,426,1078,2394
20266,9983,196,99,218,584,430,862,2169
20253,9996,275,50,211,542,463,948,2113
20239,10009,337,85,125,589,423,831,2123
20225,10024,337,110,188,575,433,823,2023
20210,10038,289,167,162,545,438,834,1884
20205,10045,289,61,245,520,390,887,1877
20211,10052,292,48,169,562,446,886,1873
20218,10060,374,106,216,458,426,1163,1866
20225,10067,281,206,154,483,434,946,1917
20230,10075,362,279,131,412,407,565,2068
20239,10082,521,223,74,330,435,435,2168
20246,10089,521,150,100,296,416,412,2147
20253,10099,326,379,129,339,537,398,2127
20259,10106,223,449,83,228,506,347,2233
20267,10113,245,433,133,192,381,384,2248
20274,10122,99,573,197,337,443,369,2244
20281,10130,245,93,239,103,314,398,2198
20286,10136,184,684,257,307,628,266,2118
20286,10137,510,211,227,51,741,326,2214
20286,10137,461,447,194,91,789,458,2266
20286,10137,422,385,213,32,742,390,2241
20279,10142,422,423,234,36,773,445,2277
20270,10151,476,546,251,98,750,409,2144
20260,10160,523,331,403,20,656,355,2142
20250,10171,398,266,97,29,760,454,2206
20240,10183,501,515,242,80,721,424,2262
20229,10195,518,307,201,104,681,532,2224
20216,10207,521,207,257,196,687,432,2165
20207,10218,521,366,64,36,616,436,2283
20207,10220,436,317,179,60,636,445,2185
20202,10216,350,402,176,55,626,417,2174
20202,10217,290,418,251,127,700,511,2188
20202,10217,333,201,372,122,686,570,2192
20202,10217,281,282,147,167,708,453,2157
20202,10217,365,240,211,135,697,410,2244
20202,10217,302,258,227,50,664,461,2211
20202,10217,302,279,263,131,670,406,2199
20202,10217,244,287,258,150,721,408,2179
20198,10219,244,348,185,89,693,482,2188
20189,10225,453,448,189,35,713,524,2203
20177,10236,331,348,245,93,696,460,2096
20164,10247,396,327,222,109,716,361,2157
20151,10259,396,527,186,156,678,420,2284
20137,10273,274,460,182,61,633,413,2220
20123,10288,295,337,171,97,624,449,2196
20109,10302,242,249,184,138,623,458,2068
20096,10317,238,565,187,82,543,435,2223
20083,10332,335,470,204,187,508,469,2208
20071,10346,195,590,264,99,458,374,2098
20059,10361,231,614,201,166,493,444,2096
20046,10378,212,496,240,102,456,379,2130
20032,10394,93,566,368,135,390,500,2133
20019,10410,269,194,328,82,433,599,2151
20006,10424,328,220,302,148,388,498,2247
19993,10438,190,266,402,129,405,537,2099
19980,10451,193,367,176,86,420,601,2146
19969,10464,216,337,243,172,438,734,1966
19946,10490,211,411,309,210,458,774,2026
19933,10503,185,218,292,108,418,766,2148
19921,10516,184,147,232,228,400,588,2055
19908,10529,345,235,291,196,422,766,2104
19896,10542,282,312,290,106,427,747,2147
19884,10556,325,254,325,171,429,714,2116
19871,10570,409,413,269,197,438,761,2140
19859,10586,293,117,256,144,496,763,2159
19845,10602,389,194,360,199,475,687,2152
19831,10616,122,281,295,219,487,770,2217
19817,10630,297,110,267,119,529,797,2110
19803,10643,358,303,276,255,479,689,2104
19789,10657,280,360,451,182,491,737,2073
19777,10671,231,165,297,96,435,629,2020
19763,10685,275,250,326,264,476,777,1689
19750,10697,160,199,527,194,481,758,1434
19737,10710,242,232,189,237,490,826,1181
19724,10722,187,254,377,190,516,759,1135
19711,10734,191,228,292,306,598,586,1115
19698,10747,186,118,296,147,519,638,1114
19685,10761,191,401,383,228,531,672,1127
19670,10775,305,261,268,144,539,644,1127
19656,10789,265,233,311,205,521,735,1132
19641,10803,105,160,280,207,552,604,1115
19626,10816,179,145,366,198,552,782,1109
19613,10830,212,344,290,226,552,676,1119
19600,10843,150,179,334,151,504,806,1126
19586,10857,114,202,411,216,584,762,1153
19571,10872,152,270,188,292,566,696,1105
19557,10886,71,338,324,219,550,717,1152
19542,10899,239,169,309,207,525,802,1114
19527,10912,265,122,262,182,556,727,1095
19514,10924,249,90,400,282,542,669,1152
19501,10936,360,362,376,246,569,680,1120
19488,10948,239,515,331,284,538,721,1108
19474,10961,165,551,402,284,543,544,1128
19461,10974,327,271,444,212,534,743,1131
19446,10985,90,98,358,246,555,611,1112
19432,10997,306,123,186,180,516,552,1143
19418,11010,224,30,388,296,558,587,1100
19404,11023,162,332,302,312,526,585,1093
19391,11037,335,152,389,308,542,655,1092
19375,11052,128,117,444,306,594,590,1072
19361,11067,278,280,317,222,526,666,1107
19347,11082,181,360,326,229,512,582,1099
19334,11097,145,295,417,376,570,518,1101
19322,11113,79,221,341,200,517,755,1101
19309,11129,130,115,364,217,556,635,1083
19296,11145,164,101,375,215,520,613,1168
19282,11161,87,317,377,221,509,585,1161
19268,11175,119,298,393,301,507,619,1129
19255,11188,119,317,440,262,534,675,1091
19241,11201,305,169,384,293,458,714,1136
19228,11215,221,194,351,205,531,571,1129
19216,11229,157,123,423,300,537,795,1130
19204,11242,227,139,237,269,508,640,1090
19192,11256,227,156,390,314,507,779,1060
19179,11270,220,167,368,270,502,619,906
19166,11284,85,173,423,231,478,526,946
19153,11299,189,147,459,318,504,590,1019
19140,11313,253,147,459,318,504,590,1019
19128,11326,142,264,414,302,448,420,917
19116,11341,180,173,407,341,509,505,954
19103,11356,252,267,391,272,401,457,967
19089,11370,282,223,353,278,446,493,925
19075,11384,146,68,341,228,456,333,976
19060,11399,112,288,437,283,471,424,1010
19056,11406,112,107,453,379,450,443,996
19060,11409,238,224,452,292,488,456,814
19068,11422,129,213,305,311,482,322,946
19074,11429,423,239,300,321,459,158,924
19080,11435,394,223,380,335,418,240,800
19086,11443,298,240,271,374,482,348,907
19092,11450,378,122,150,272,509,230,1255
19098,11456,347,243,229,340,397,393,1133
19104,11461,323,204,387,328,300,328,1019
19109,11468,129,149,379,346,246,294,1029
19116,11474,359,137,370,401,382,332,1033
19122,11481,375,180,232,340,528,425,1006
19130,11492,350,85,397,247,594,269,1054
19137,11499,419,613,178,320,470,412,1073
19145,11506,297,732,337,323,435,371,1013
19152,11513,381,255,302,304,387,308,1002
19161,11521,348,296,392,338,442,389,1059
19170,11529,246,295,520,166,350,440,1022
19179,11537,339,382,372,225,341,447,938
19188,11546,520,234,323,200,323,354,935
19191,11551,657,235,290,284,188,357,992
19191,11551,669,361,386,148,376,482,855
19191,11551,728,361,386,148,376,482,855
19186,11553,728,330,290,215,367,462,866
19179,11564,719,413,304,188,335,424,848
19170,11575,738,375,173,183,345,528,875
19159,11588,700,368,304,311,288,548,879
19150,11599,796,368,357,310,309,559,874
19140,11613,800,334,328,213,351,491,928
19130,11626,809,436,322,226,368,457,924
19120,11640,787,442,271,183,313,513,882
19110,11653,752,366,225,294,365,502,927
19099,11664,826,411,246,238,372,503,895
19087,11677,798,353,319,212,347,465,944
19074,11689,802,195,255,187,343,519,926
19061,11701,802,280,316,250,364,582,953
19047,11714,735,306,302,214,386,447,927
19035,11727,735,354,196,324,313,484,971
19023,11738,829,366,230,192,318,494,989
19011,11749,779,261,357,172,307,433,1029
18999,11760,796,501,171,153,359,472,1035
18986,11772,811,402,278,178,350,494,1069
18974,11785,752,407,286,359,331,389,1067
18961,11798,724,443,256,251,341,513,1072
18949,11812,722,491,245,285,351,466,1146
18936,11826,774,412,329,205,372,400,1203
18922,11841,789,453,278,266,316,475,1172
18908,11856,724,478,298,402,343,467,1214
18893,11873,707,453,186,220,359,524,1198
18877,11890,721,494,337,342,350,564,1217
18863,11906,707,455,436,389,366,489,1265
18850,11921,754,427,293,233,350,411,1266
18835,11934,700,455,326,318,365,433,1343
18822,11948,718,481,463,300,426,519,1276
18807,11961,718,474,318,319,407,450,1276
18793,11974,773,537,323,354,410,531,1382
18778,11989,707,536,351,250,316,624,1431
18764,12004,689,537,259,181,318,440,1375
18751,12018,725,510,317,222,384,429,1330
18738,12033,725,566,457,202,353,412,1134
18724,12047,794,545,599,268,360,418,907
18710,12062,727,512,509,184,331,493,1202
18695,12077,809,615,466,291,453,475,1781
18680,12092,773,602,568,356,345,524,1550
18666,12107,773,560,656,261,340,437,1440
18654,12122,740,560,452,437,341,379,1471
18639,12136,684,560,484,216,349,392,1484
18626,12150,748,582,515,111,304,334,1395
18613,12164,748,594,498,287,399,432,1439
18599,12178,659,614,812,317,330,415,1468
18587,12191,704,612,471,95,278,463,1500
18575,12203,772,631,846,202,349,386,1527
18564,12215,748,617,617,360,353,432,1513
18552,12227,750,623,564,253,380,394,1557
18540,12240,830,655,567,314,363,423,1527
18527,12252,830,653,623,238,339,455,1580
18514,12266,733,682,641,232,372,413,1543
18500,12280,710,643,548,243,358,368,1563
18488,12294,728,693,670,182,343,423,1515
18475,12307,738,611,710,202,450,345,1526
18463,12320,719,681,874,159,358,462,1544
18451,12333,776,708,724,320,444,570,1525
18441,12344,776,748,825,225,338,403,1544
18431,12357,800,723,761,171,410,340,1560
18419,12371,803,675,800,231,362,380,1535
18406,12384,803,723,755,197,357,393,1582
18395,12398,742,798,813,164,354,437,1557
18384,12410,820,788,852,321,328,400,1535
18372,12422,791,757,888,159,375,493,1570
18361,12434,803,733,797,390,367,447,1539
18349,12448,813,794,841,366,376,279,1531
18336,12461,783,802,846,226,442,357,1584
18322,12474,770,766,836,370,384,380,1531
18309,12486,770,852,941,152,388,365,1622
18295,12498,755,876,872,256,357,352,1580
18284,12510,808,826,935,174,398,319,1698
18271,12521,834,849,982,212,336,347,1650
18258,12534,775,881,936,361,334,391,1625
18245,12547,817,875,990,238,359,321,1649
18232,12561,912,909,984,239,325,352,1617
18219,12575,833,988,1003,383,312,328,1602
18205,12590,929,948,1040,156,377,199,1605
18192,12604,974,962,1057,221,315,387,1632
18179,12619,974,1053,1041,176,369,407,1603
18165,12635,962,1083,1121,207,392,263,1612
18150,12651,929,1062,1115,165,406,328,1615
18135,12667,950,1072,1135,208,340,293,1618
18121,12681,1016,1151,1208,144,349,500,1634
18108,12694,1005,1218,1245,298,339,468,1613
18094,12707,1073,1212,1255,310,315,409,1541
18080,12720,1097,1224,1285,253,419,381,1625
18066,12734,1112,1244,1305,279,351,358,1447
18051,12749,1090,1321,1375,249,358,410,1409
18036,12764,1127,1356,1458,239,393,388,1418
18022,12777,1159,1383,1497,232,379,366,1447
18008,12791,1190,1470,1547,216,314,397,1476
17994,12805,1255,1549,1609,156,411,401,1453
17981,12821,1256,1640,1678,204,311,480,1467
17966,12836,1333,1640,1772,119,390,415,1530
17952,12851,1358,1767,1862,274,366,495,1466
17938,12866,1461,1844,1959,292,311,463,1501
17923,12880,1490,1958,2062,314,331,439,1443
17910,12895,1617,2020,2118,316,356,497,1428
17896,12909,1623,2199,2314,300,353,578,1430
17882,12922,1692,2310,2499,303,384,516,1460
17869,12937,1786,2500,2642,258,394,414,1464
17855,12950,1928,2656,2873,250,324,393,1475
17843,12962,2077,2900,3100,390,388,496,1523
17831,12974,2167,3116,3335,730,300,434,1520
17819,12986,2310,3365,3594,1345,406,459,1477
17807,12999,2474,3644,3913,2275,390,480,1482
17795,13012,2652,4030,4058,2902,384,550,1430
17792,13021,2885,4060,4059,3244,355,403,1543
17791,13022,3115,4059,4059,3600,349,403,1515
17791,13022,3115,4059,4059,3600,349,403,1515
17787,13020,3111,4060,4059,3612,351,397,1503
17777,13010,3114,4058,4057,3612,411,419,1487
17770,13005,3547,4059,4057,3016,378,159,1517
17763,12998,3668,4059,4058,1616,354,377,1461
17755,12991,3668,4057,4057,334,328,268,1447
17746,12984,4059,4057,4060,417,338,378,1453
17741,12976,4059,4060,4060,322,351,307,1457
17733,12970,4050,4059,4061,93,392,303,1449
17726,12963,4051,4058,4059,320,320,327,1411
17720,12956,4046,4058,4017,301,385,369,1385
17712,12948,4046,4059,3819,252,309,394,1341
17706,12941,4052,4059,3631,213,291,385,1375
17700,12935,4053,4062,3360,177,343,288,1313
17694,12926,4052,4060,1747,201,365,422,1313
17687,12921,4052,4060,504,215,302,356,1367
17681,12913,4052,4063,424,380,308,305,1515
17674,12905,4054,4058,313,519,322,252,1560
17668,12898,4054,4055,347,622,350,164,1467
17661,12890,4054,4054,343,568,211,721,1216
17655,12882,4054,4056,474,559,272,721,987
17647,12875,4053,4063,342,600,230,905,1271
17642,12866,4054,3811,268,536,300,938,1509
17635,12857,4054,3675,319,408,223,905,1548
17628,12849,4053,3424,266,312,257,1070,1704
17622,12842,4054,3232,157,184,245,1108,1743
17615,12834,4056,2232,412,368,416,1228,1802
17610,12827,4056,449,488,319,493,1281,1893
17602,12820,4053,267,496,391,634,1320,1954
17597,12814,4059,229,582,358,465,1480,2038
17589,12806,4044,280,592,374,231,1553,2100
17583,12800,3911,249,599,415,174,1605,2186
17575,12793,3820,375,621,357,341,1188,2237
17568,12786,3696,330,618,389,197,1207,2295
17560,12779,3434,228,485,382,202,1659,2393
17554,12772,2709,188,435,370,236,1756,2459
17546,12766,2709,35,395,339,240,1543,2577
17541,12760,312,60,503,384,293,1576,2619
17533,12754,279,109,405,337,299,1604,2525
17528,12746,322,311,398,326,290,1568,2554
17521,12737,137,428,413,330,279,1619,2656
17514,12731,228,436,332,275,320,1665,2817
17506,12723,220,478,407,336,195,1691,2809
17499,12715,132,477,457,271,275,1723,2899
17490,12708,197,464,349,231,211,1772,2841
17484,12700,195,381,409,292,181,1763,2814
17476,12692,134,385,444,238,171,1786,2812
17468,12684,236,384,386,186,191,1792,2794
17462,12676,220,200,435,126,168,1813,2737
17456,12666,469,359,255,62,192,1836,2657
17456,12666,547,290,286,59,127,1806,2691
17456,12666,511,281,375,117,162,1837,2662
17456,12666,553,291,374,95,168,1801,2716
17455,12667,553,351,411,147,230,1798,2722
17445,12674,468,244,411,194,121,1795,2649
17433,12685,515,302,369,69,213,1773,2654
17421,12696,591,292,419,227,156,1722,2672
17415,12702,605,314,427,127,175,1681,2611
17415,12702,597,386,384,110,134,1746,2558
17415,12702,597,322,353,52,215,1654,2555
17426,12714,594,268,399,223,163,1612,2703
17426,12714,521,362,401,96,199,1677,2652
17426,12714,521,357,443,160,157,1741,2656
17419,12720,521,385,453,219,156,1634,2742
17406,12732,521,426,354,95,243,1625,2685
17392,12746,598,316,439,236,100,1546,2600
17377,12758,539,265,448,233,185,1490,2562
17364,12770,539,193,351,198,181,1523,2729
17351,12784,536,318,425,138,208,1381,2619
17337,12797,577,282,405,201,189,1360,2625
17323,12810,543,292,317,141,192,1364,2571
17308,12825,598,273,461,161,196,1270,2513
17294,12840,593,374,440,156,111,1264,2524
17279,12854,660,321,449,137,196,1207,2464
17265,12869,660,325,407,340,122,1192,2205
17252,12882,660,329,444,208,83,1125,456
17238,12896,662,335,462,155,197,1104,22
17223,12909,657,348,459,257,218,1107,48
17210,12923,657,335,438,194,125,1080,585
17196,12936,632,408,491,208,237,1095,803
17182,12950,686,346,436,230,233,1013,726
17169,12961,672,401,434,255,152,1025,739
