17488,12352,585,633,698,617,506,818,204
17488,12352,648,660,703,572,514,825,206
17488,12352,610,644,699,637,536,813,191
17488,12352,618,686,690,580,536,854,299
17488,12352,599,675,707,586,516,823,211
17488,12352,582,654,694,557,557,800,171
17488,12352,614,657,718,567,506,826,189
17488,12352,647,666,695,555,510,827,176
17488,12352,597,658,719,523,479,810,225
17488,12352,635,619,731,595,514,781,205
17488,12352,622,711,691,559,514,877,171
17488,12352,622,711,691,559,514,877,171
17483,12355,582,636,717,548,475,795,224
17476,12362,609,686,699,554,479,834,179
17469,12372,605,648,717,635,520,797,160
17464,12381,599,652,628,604,465,799,262
17456,12392,630,683,692,542,596,739,157
17449,12403,652,726,727,614,517,742,267
17441,12414,589,753,787,616,514,793,330
17434,12425,602,747,737,645,504,780,435
17427,12436,578,737,726,619,537,836,543
17420,12446,605,680,772,593,506,796,518
17413,12457,637,756,760,604,501,825,502
17406,12468,649,662,727,618,532,731,533
17399,12478,603,704,830,661,542,752,596
17392,12488,633,727,777,688,535,772,497
17385,12497,634,765,875,671,530,758,627
17378,12507,634,745,745,670,515,705,567
17371,12515,641,762,859,726,506,704,586
17363,12524,672,715,822,637,481,714,586
17355,12533,621,788,802,686,538,730,592
17347,12542,673,736,851,715,528,646,596
17340,12552,663,702,847,742,595,658,518
17331,12561,568,783,819,751,506,694,431
17324,12571,644,754,870,727,574,678,542
17315,12582,644,766,896,743,538,655,626
17307,12593,683,820,899,788,506,671,548
17298,12605,659,830,905,735,489,616,620
17289,12614,629,782,876,718,467,563,645
17279,12625,671,812,964,769,517,667,615
17269,12635,681,788,879,764,520,619,502
17260,12646,681,801,919,810,496,589,573
17260,12649,746,866,971,793,560,650,545
17248,12640,618,912,1026,835,485,582,555
17243,12633,680,826,966,781,590,607,602
17236,12626,723,858,986,702,440,668,692
17233,12629,731,898,893,737,543,692,578
17227,12639,766,908,928,788,526,729,601
17218,12647,749,856,936,769,527,739,574
17209,12657,679,909,977,756,512,774,620
17200,12666,752,904,990,755,550,730,570
17188,12677,755,933,965,815,499,755,610
17178,12687,782,917,1020,771,547,688,629
17167,12697,818,937,1021,805,561,642,590
17157,12706,818,1015,1009,816,513,755,579
17147,12716,847,981,1059,763,553,652,676
17136,12725,831,990,1114,821,475,621,552
17127,12734,837,1007,1057,863,489,638,549
17118,12742,914,949,1101,892,503,616,598
17108,12751,814,1041,1104,895,516,589,552
17097,12760,814,1067,1116,927,487,544,571
17087,12771,905,1067,1194,936,507,539,570
17075,12781,934,1101,1227,931,534,567,590
17063,12790,980,1086,1219,950,504,500,641
17052,12801,980,1175,1212,1036,474,483,549
17043,12810,947,1188,1252,994,497,495,582
17031,12820,1053,1188,1252,994,497,495,582
17020,12829,994,1260,1348,1053,505,519,604
17009,12838,1016,1266,1385,1101,490,518,607
16999,12849,1052,1269,1409,1093,424,406,646
16987,12860,1052,1340,1392,1117,475,501,561
16975,12872,1142,1413,1433,1195,504,503,595
16962,12885,1148,1438,1503,1203,493,425,598
16951,12897,1200,1509,1552,1165,532,514,615
16940,12908,1194,1482,1625,1227,482,504,563
16929,12921,1297,1563,1647,1254,478,488,624
16919,12934,1316,1645,1703,1352,502,504,536
16908,12948,1323,1682,1829,1373,478,436,577
16896,12962,1340,1703,1855,1408,495,522,478
16884,12976,1388,1812,1960,1525,489,571,553
16872,12987,1559,1912,1992,1557,533,531,551
16871,12990,1559,2011,2115,1660,504,546,586
16871,12990,1556,2048,2209,1663,500,545,576
16871,12990,1530,2015,2164,1715,489,515,459
16871,12990,1566,2023,2149,1654,479,523,532
16863,12984,1617,2018,2217,1671,512,555,555
16857,12977,1578,2021,2200,1661,481,400,632
16852,12970,1698,2072,2156,1634,512,544,684
16847,12964,1680,2053,2027,1565,467,498,622
16840,12958,1781,2096,2030,1441,520,511,561
16838,12953,1768,2129,2045,1377,486,534,627
16831,12946,1793,2102,1991,1357,540,657,474
16827,12942,1860,2135,1951,1284,530,553,505
16823,12938,1873,2109,1929,1247,508,567,785
16817,12933,1904,2011,1853,1116,398,578,995
16814,12929,1974,2175,1870,1187,453,570,896
16811,12923,1967,2150,1824,1135,494,529,849
16805,12919,1997,2135,1798,1113,453,601,921
16800,12915,2059,2129,1778,1062,516,556,774
16797,12909,2075,2095,1710,1037,457,556,735
16790,12903,2046,2080,1643,910,493,574,669
16784,12897,2068,2070,1619,926,449,615,753
16781,12890,2104,2031,1570,965,430,494,809
16775,12884,2125,2030,1500,885,415,511,814
16771,12879,2121,2001,1452,792,491,575,850
16767,12874,2152,1982,1394,776,424,464,830
16762,12870,2116,1961,1406,721,438,500,951
16758,12866,2113,1959,1318,690,390,539,911
16756,12861,2140,1914,1305,692,391,486,926
16753,12857,2158,1889,1246,703,445,633,932
16748,12852,2115,1849,1195,650,441,504,971
16744,12848,2204,1848,1167,662,429,606,947
16739,12844,2141,1807,1188,602,439,441,970
16734,12839,2108,1635,1052,523,346,516,1002
16728,12835,2100,1730,1097,549,398,483,1070
16725,12829,2104,1737,1096,581,452,494,1104
16719,12824,2074,1568,966,683,550,491,1128
16714,12819,2071,1649,959,560,514,609,1051
16708,12814,2034,1613,931,556,541,822,1106
16702,12810,2057,1555,897,527,550,642,1137
16695,12803,2012,1530,888,541,430,634,1214
16688,12796,1969,1412,835,586,221,627,1242
16683,12789,1946,1348,742,500,403,371,1232
16676,12781,1959,1341,755,569,517,399,1335
16671,12776,1916,1260,688,513,436,355,1291
16666,12770,1810,1216,719,544,456,356,1350
16660,12765,1813,1172,616,557,412,423,1389
16656,12761,1811,1121,592,573,423,477,1395
16651,12756,1736,1073,649,604,485,483,1448
16646,12751,1671,1053,621,530,432,550,1472
16642,12745,1604,988,657,565,445,503,1518
16638,12741,1604,1009,609,565,452,479,1500
16633,12736,1583,936,593,539,412,548,1524
16629,12731,1520,877,558,479,398,584,1499
16625,12726,1489,866,642,541,426,591,1527
16619,12720,1470,796,503,540,444,512,1525
16615,12715,1424,759,560,544,398,541,1547
16610,12709,1370,815,550,568,454,584,1529
16607,12705,1271,713,662,527,344,556,1657
16607,12705,1274,661,636,543,326,525,1606
16606,12707,1274,661,603,553,313,545,1581
16601,12712,1287,664,560,483,307,427,1567
16595,12718,1295,723,596,525,305,507,1577
16589,12725,1258,700,596,471,290,572,1639
16583,12731,1327,703,567,473,288,504,1630
16575,12736,1291,670,590,510,342,520,1659
16568,12741,1291,649,572,512,255,548,1626
16561,12747,1235,676,668,536,311,532,1675
16555,12753,1201,671,603,512,278,562,1641
16546,12758,1201,622,641,537,293,514,1655
16539,12765,1247,729,632,525,320,509,1669
16529,12773,1247,732,590,597,330,606,1674
16519,12779,1268,730,591,516,296,496,1632
16508,12786,1274,686,668,529,347,477,1675
16497,12794,1294,686,585,581,282,533,1691
16485,12802,1235,688,621,525,356,552,1674
16475,12809,1235,692,636,542,327,499,1710
16464,12817,1234,626,628,520,288,489,1680
16454,12825,1239,669,620,589,313,476,1702
16444,12833,1177,698,638,557,352,532,1754
16434,12842,1242,619,667,564,260,499,1786
16423,12852,1160,692,652,571,386,562,1785
16412,12863,1132,658,649,566,316,452,1752
16401,12873,1257,656,574,559,375,527,1758
16390,12885,1200,676,656,562,337,544,1777
16380,12896,1200,653,672,606,402,531,1823
16369,12908,1224,633,632,595,475,518,1766
16357,12921,1235,556,664,601,444,486,1794
16345,12933,1239,638,634,596,456,473,1787
16332,12947,1257,662,662,577,440,487,1788
16319,12961,1288,639,728,587,420,439,1807
16306,12975,1338,681,710,615,441,515,1829
16295,12985,1299,741,710,562,515,489,1828
16285,12995,1302,675,706,576,470,470,1832
16275,13005,1309,667,756,647,434,439,1842
16263,13015,1309,656,703,640,426,493,1841
16251,13025,1330,690,725,625,460,455,1907
16240,13036,1363,681,723,599,394,450,1890
16227,13047,1316,756,727,642,444,587,1920
16215,13060,1341,697,777,712,451,467,1961
16203,13072,1367,657,758,706,424,440,1967
16192,13082,1408,713,742,659,432,425,1930
16181,13092,1366,685,732,695,454,404,1963
16170,13104,1362,731,732,637,460,481,1954
16158,13115,1370,761,773,697,446,467,1974
16146,13128,1414,691,800,678,409,412,1991
16133,13141,1411,696,840,686,439,432,2072
16121,13153,1442,749,900,693,470,413,2100
16109,13166,1430,734,866,718,446,422,2063
16097,13178,1417,740,846,697,452,383,2060
16086,13190,1462,762,834,754,428,331,2031
16075,13202,1411,802,825,679,438,423,2029
16063,13213,1474,777,850,696,463,391,2008
16053,13224,1416,749,848,753,469,362,2077
16042,13235,1456,796,885,788,432,332,2067
16031,13246,1477,856,982,773,427,414,2146
16021,13257,1499,809,876,732,498,388,2139
16012,13265,1520,813,909,773,409,403,2119
16003,13274,1521,832,937,788,467,453,2137
15995,13282,1482,810,926,738,403,394,2130
15984,13292,1547,844,960,827,410,413,2200
15974,13302,1574,879,942,831,446,381,2186
15965,13311,1567,870,942,799,456,311,2174
15954,13322,1581,923,1034,833,462,401,2231
15943,13333,1580,926,982,852,414,429,2211
15931,13345,1610,905,1041,834,512,301,2281
15920,13357,1610,932,1062,894,432,319,2251
15911,13367,1614,910,1095,939,398,396,2289
15901,13377,1708,974,1093,906,413,351,2257
15892,13387,1682,954,1068,930,460,355,2282
15874,13408,1665,1024,1175,965,425,336,2361
15865,13418,1699,981,1271,977,457,428,2422
15856,13429,1705,1010,1088,1058,441,473,2354
15848,13440,1806,1032,1193,1039,413,385,2369
15849,13442,1811,1061,1212,1071,449,440,2375
15849,13442,1822,1073,1209,1050,431,453,2365
15843,13435,1868,1037,1243,1087,509,391,2332
15832,13427,1777,1038,1318,1035,432,252,2313
15820,13421,1534,1113,1226,1029,450,395,2408
15814,13416,1534,1123,1204,1001,447,333,2411
15806,13409,1409,1106,1219,985,463,343,2363
15801,13403,1326,1141,1232,937,495,442,2459
15794,13396,1230,1129,1209,915,434,414,2466
15788,13390,1180,1151,1175,847,392,481,2439
15781,13382,1097,1220,1138,874,385,422,2402
15776,13377,1095,1192,1097,854,350,342,2336
15770,13370,1095,1205,1120,778,358,480,2335
15770,13369,1122,1213,1115,777,263,750,2330
15770,13369,1179,1166,1088,765,241,697,2306
15770,13369,1179,1175,1149,803,272,727,2362
15765,13372,1143,1215,1065,787,240,746,2292
15756,13380,1143,1181,1110,789,233,615,2221
15746,13390,1131,1275,1099,769,304,784,2288
15735,13399,1193,1207,1144,809,323,715,2305
15726,13408,1144,1270,1170,795,291,716,2265
15717,13417,1219,1273,1210,823,293,693,2266
15707,13426,1229,1288,1200,808,332,778,2225
15697,13437,1229,1364,1254,852,348,770,2246
15687,13448,1281,1386,1279,854,363,707,2219
15676,13456,1309,1453,1338,931,390,668,2202
15666,13465,1346,1461,1329,862,412,777,2160
15656,13473,1351,1582,1332,882,373,824,2118
15646,13482,1433,1539,1337,899,351,716,2100
15637,13491,1418,1555,1442,929,381,693,2116
15627,13499,1487,1566,1432,948,356,794,2103
15618,13508,1487,1680,1474,974,385,705,2065
15607,13515,1590,1737,1495,991,408,715,2103
15597,13525,1580,1763,1598,1012,337,670,2031
15585,13535,1635,1846,1556,1010,369,831,1966
15574,13545,1711,1895,1648,1051,345,752,2036
15562,13554,1782,1926,1729,1087,304,630,1980
15550,13563,1942,2011,1732,1148,418,580,1943
15540,13572,1985,2066,1780,1115,337,572,1922
15529,13581,1985,2154,1821,1060,359,676,1931
15519,13591,2154,2236,1898,1183,420,559,1895
15507,13601,2154,2369,1960,1179,325,545,1909
15495,13612,2270,2469,2012,1248,442,561,1833
15482,13623,2326,2616,2121,1241,389,593,1860
15468,13635,2525,2832,2243,1347,435,504,1838
15455,13648,2679,2956,2364,1412,350,507,1793
15444,13661,2878,3233,2506,1458,482,503,1785
15433,13673,3112,3428,2663,1491,384,555,1742
15422,13687,3328,3825,2923,1629,382,559,1793
15415,13699,3616,4052,3133,1700,447,612,1740
15414,13703,3935,4058,3400,1855,371,545,1706
15412,13701,4052,4057,3577,1879,398,610,1781
15404,13693,4013,4058,3562,1880,317,620,1755
15397,13688,4052,4057,3373,1730,371,464,1703
15392,13682,4054,4057,3256,1605,396,464,1712
15384,13677,4054,4057,3066,1581,247,496,1618
15379,13671,4059,4057,2975,1438,293,585,1757
15372,13666,4045,4056,2857,1349,211,571,1630
15367,13661,4053,4058,2730,1239,98,620,1624
15361,13656,4056,4057,2585,1165,260,648,1562
15356,13651,4048,4058,2500,1149,360,680,1580
15351,13645,4051,4059,2399,1041,385,696,1519
15345,13639,4053,4040,2303,1050,356,802,1610
15340,13634,4050,3954,2187,900,312,892,1650
15334,13627,4052,3835,2051,846,323,926,1682
15328,13621,4052,3724,1988,766,325,954,1651
15324,13615,4051,3558,1814,722,276,1008,1332
15315,13611,4053,3402,1700,681,240,1076,1245
15311,13606,4054,3285,1582,565,226,1164,1474
15304,13602,4053,3257,1554,501,285,1157,1574
15301,13598,4052,3123,1486,472,379,1270,1680
15295,13594,4053,3083,1542,426,276,1296,1611
15289,13589,4053,2944,1302,489,295,1336,1721
15285,13585,4051,2828,1267,500,475,1432,1819
15278,13581,4051,2727,1146,424,432,1457,1830
15273,13576,4056,2591,1126,408,610,1531,1883
15269,13571,4052,2488,1056,408,778,1600,1956
15263,13566,3907,2373,1000,391,726,1625,1999
15259,13561,3907,2285,912,442,772,1678,2044
15253,13557,3777,2206,876,449,591,1779,2113
15248,13552,3696,2100,827,418,286,1762,2140
15243,13546,3408,2006,812,403,267,1845,2225
15238,13542,3408,1881,749,363,195,1893,2248
15231,13537,3352,1713,762,390,244,1916,2339
15227,13531,3245,1702,687,397,265,1986,2347
15221,13528,3089,1603,546,405,274,2062,2360
15215,13523,2969,1553,636,400,301,2061,2451
15209,13519,2895,1433,573,453,372,2100,2475
15203,13514,2718,1441,540,454,208,2269,2468
15198,13511,2552,1236,523,415,249,2183,2545
15191,13505,2393,1208,464,419,235,2214,2584
15187,13500,2393,1104,389,347,263,2252,2613
15179,13494,2265,1063,572,397,277,2255,2753
15173,13489,2193,1025,484,425,283,2324,2644
15168,13483,2032,900,461,433,246,2358,2697
15161,13477,1975,850,458,574,314,2369,2696
15158,13472,1729,807,427,506,375,2413,2694
15151,13465,1640,747,476,266,376,2508,2737
15147,13460,1640,659,495,376,373,2480,2730
15140,13452,1524,589,558,466,425,2534,2716
15140,13452,1405,396,464,298,373,2541,2700
15140,13452,1378,402,450,306,369,2548,2684
15140,13453,1378,402,450,306,369,2548,2684
15134,13456,1439,607,392,282,407,2647,2710
15128,13463,1401,513,477,322,477,2534,2682
15119,13469,1396,606,611,378,358,2446,2794
15112,13475,1387,517,436,497,244,2317,2732
15104,13482,1382,462,448,283,412,2246,2691
15096,13487,1389,430,614,477,350,2190,2808
15087,13494,1389,414,426,279,288,2137,2716
15079,13501,1328,406,468,393,360,2126,2716
15071,13508,1304,441,493,367,359,2005,2702
15062,13513,1281,430,492,384,402,1985,2731
15053,13521,1307,477,533,381,358,1902,2740
15044,13528,1307,490,443,364,344,1869,2687
15035,13536,1277,419,456,347,380,1805,2634
15024,13544,1219,453,508,387,281,1752,2697
15013,13552,1225,481,531,392,305,1733,2668
15000,13560,1189,466,503,360,258,1710,2674
14988,13568,1189,443,527,529,332,1664,2668
14976,13575,1116,431,452,270,294,1699,2605
14965,13584,1064,429,582,253,383,1639,2677
14955,13594,1069,393,550,322,396,1536,2637
14943,13605,1078,333,430,272,342,1492,2589
14932,13615,1072,454,509,396,320,1508,2587
14920,13626,1058,522,502,371,353,1455,2566
14908,13638,1015,203,510,296,412,1406,2497
14895,13650,1057,196,516,339,395,1391,2538
14884,13663,1011,132,482,395,367,1380,2484
14873,13675,1060,335,538,323,328,1339,2483
14862,13689,1032,164,672,404,304,1235,2520
14850,13703,1063,232,515,386,337,1243,2444
14838,13716,1031,436,566,390,335,1230,2461
14824,13728,1049,294,572,414,359,1191,2447
14811,13740,1055,355,519,449,289,1169,2438
14800,13751,1092,344,575,437,286,1121,2420
14790,13761,1007,399,569,425,372,1132,2431
14779,13773,1030,379,577,384,358,1155,2400
14768,13784,1040,403,674,363,334,1123,2449
14756,13795,990,403,571,517,346,1106,2373
14744,13806,981,379,568,457,324,1041,2353
14732,13818,1029,420,604,437,391,1012,2374
14719,13829,1013,445,644,563,281,1025,2353
14707,13841,990,495,612,435,335,1032,2293
14695,13851,978,503,663,431,320,986,2308
14685,13862,978,515,594,461,408,986,2336
14674,13873,974,579,726,452,293,967,2334
14663,13885,993,567,617,449,247,933,2297
14652,13897,1053,569,645,447,408,912,2290
14639,13910,984,590,643,436,301,930,2259
14627,13923,952,588,690,549,266,926,2274
14614,13935,994,656,668,458,330,918,2236
14603,13947,977,582,605,527,282,876,2246
14593,13958,1067,616,723,536,249,874,2234
14581,13969,967,655,729,454,259,900,2207
14570,13981,984,620,726,499,320,860,2253
14559,13992,944,576,740,509,242,826,2241
14548,14001,1003,572,727,531,297,804,2247
14538,14011,1000,650,702,510,230,800,2216
14528,14020,942,637,727,564,230,787,2176
14518,14031,954,677,739,442,287,810,2165
14508,14041,941,689,710,509,220,807,2166
14499,14051,1019,705,762,543,300,807,2206
14489,14061,973,675,796,565,265,730,2180
14479,14072,999,704,820,595,238,775,2192
14469,14084,1018,700,768,511,197,749,2150
14458,14097,1006,744,774,529,178,832,2166
14447,14108,959,720,860,554,68,746,2185
14436,14118,988,713,785,592,87,714,2114
14426,14129,1073,776,844,608,220,715,2140
14415,14140,989,725,818,549,149,728,2125
14406,14150,989,798,871,565,167,735,2137
14397,14161,915,775,878,521,210,721,2138
14387,14173,915,780,848,590,181,661,2148
14378,14184,1003,811,883,559,240,744,2100
14370,14195,997,825,851,611,227,690,2082
14360,14205,1033,834,855,712,171,655,2090
14351,14216,1033,839,878,727,199,678,2106
14341,14226,1014,814,925,748,64,682,2108
14332,14235,1018,883,924,730,43,696,2054
14322,14245,1057,904,935,743,67,692,2071
14314,14255,1057,841,1008,829,87,662,2083
14305,14265,1023,872,951,741,29,668,2066
14296,14274,1023,909,959,815,78,639,2060
14287,14284,1014,954,968,858,35,647,2075
14276,14293,1036,971,1021,856,108,684,2069
14266,14302,1000,958,997,882,153,615,2082
14255,14311,1030,946,1088,806,128,617,2067
14243,14321,1030,972,1029,871,138,602,2019
14232,14330,993,1007,1040,813,123,668,2032
14221,14341,1007,1023,1050,885,84,628,2000
14210,14352,986,1073,1159,883,91,617,2073
14199,14363,1028,1053,1100,898,94,623,1986
14188,14375,1043,1072,1159,919,99,584,2072
14176,14387,960,1111,1169,938,105,558,2017
14163,14399,914,1132,1241,930,59,615,2025
14151,14412,893,1192,1214,945,44,638,1970
14140,14426,753,1190,1291,969,17,627,2051
14128,14440,753,1244,1237,1019,78,659,1984
14118,14453,710,1263,1316,1057,19,591,2029
14105,14467,710,1316,1344,1078,91,610,2017
14093,14481,603,1406,1428,1083,73,597,1990
14080,14492,931,1424,1486,1162,189,588,2072
14067,14504,931,1485,1495,1171,89,568,2009
14055,14515,829,1504,1551,1177,41,530,2033
14043,14526,566,1534,1590,1235,53,549,1976
14033,14537,731,1597,1690,1317,52,577,1988
14022,14548,731,1639,1722,1368,103,525,2012
14010,14560,833,1739,1791,1372,139,555,1978
13997,14573,833,1837,1879,1412,167,529,2030
13984,14584,1185,1928,1966,1473,80,571,1975
13971,14596,1402,1948,2060,1589,44,526,2041
13958,14608,1615,2087,2122,1586,24,520,2052
13946,14619,1718,2189,2239,1689,43,571,2014
13935,14630,1794,2363,2338,1787,71,611,1981
13923,14642,1947,2432,2473,1871,89,526,1987
13919,14653,1992,2432,2473,1871,89,526,1987
13919,14654,2082,2719,2756,2057,85,528,1962
13919,14654,2143,2728,2819,2076,97,515,1998
13911,14650,2143,2711,2807,2097,144,500,1991
13902,14641,2095,2740,2773,2053,41,524,1979
13893,14636,2234,2852,2743,1931,125,529,1983
13887,14630,2303,2883,2685,1814,231,555,1987
13880,14623,2428,2870,2594,1797,241,496,1916
13874,14618,2474,2883,2521,1684,426,480,1927
13865,14613,2551,2950,2479,1596,248,524,1947
13858,14607,2612,2925,2539,1462,243,814,1920
13853,14602,2700,2978,2561,1436,204,1084,1862
13846,14597,2731,2935,2435,1343,266,991,1836
13840,14591,2800,2934,2347,1291,205,889,1780
13834,14585,2896,2921,2268,1195,279,835,1791
13828,14581,2822,2867,2200,1150,371,677,1752
13820,14575,2969,2860,2114,1012,304,646,1716
13815,14570,3054,2903,2041,897,471,811,1682
13808,14565,3028,2764,1979,798,513,752,1629
13803,14561,3062,2725,1896,742,627,866,1568
13797,14556,3052,2717,1857,830,567,931,1555
13789,14552,2991,2659,1742,794,633,941,1541
13784,14547,3151,2589,1659,683,442,988,1461
13777,14541,3085,2523,1555,718,352,1036,1420
13773,14537,3085,2465,1539,591,343,1106,1364
13766,14533,3097,2572,1496,616,345,1182,1326
13762,14529,3058,2616,1409,438,331,1304,1052
13758,14521,3036,2512,1305,489,327,1292,704
13753,14515,3009,2415,1231,370,354,1374,108
13747,14509,2984,2282,1209,354,376,1439,122
13741,14503,2878,2208,1077,355,391,1530,330
13734,14496,2877,2136,944,366,432,1558,1248
13729,14490,2782,1993,847,301,465,1656,2091
13722,14483,2711,1983,818,344,392,1761,2441
13716,14476,2663,1831,805,400,403,1754,2945
13709,14470,2582,1748,763,240,428,1851,2813
13704,14465,2540,1667,695,422,492,1977,2045
13698,14459,2563,1624,707,350,450,2089,1840
13691,14455,2564,1577,537,301,500,2242,1785
13686,14449,2542,1473,529,319,467,2257,1809
13679,14444,2353,1373,649,229,446,2259,1844
13675,14440,2220,1342,436,247,415,2376,1862
13668,14435,2220,1288,339,180,448,2429,1844
13663,14429,2133,1184,414,316,434,2456,1944
13658,14425,2087,1040,413,179,472,2421,1872
13652,14419,2012,1010,310,341,451,2654,1955
13648,14414,1913,877,347,224,452,2563,1883
13644,14409,1855,741,321,305,453,2643,2069
13637,14405,1855,699,441,270,428,2669,2033
13635,14399,1705,786,304,182,460,2699,2017
13628,14393,1678,738,385,296,416,2718,2074
13622,14386,1472,710,263,301,443,2793,2043
13616,14381,1472,608,396,185,440,2816,2070
13610,14377,1344,452,332,69,492,2855,2028
13609,14374,1344,296,327,214,478,2791,2086
13609,14374,1353,483,334,335,461,2925,2063
13609,14374,1350,553,290,254,485,2885,2037
13609,14374,1336,504,352,185,477,2905,2036
13609,14374,1315,426,347,323,452,2883,2064
13609,14374,1354,428,338,136,436,2952,2028
13609,14374,1308,491,389,262,505,2881,2063
13609,14374,1365,417,373,216,475,2881,2048
13609,14374,1394,362,271,220,427,2900,2023
13605,14372,1400,451,432,217,498,2920,2092
13602,14369,1240,492,460,288,572,2892,2047
13602,14369,1240,420,400,189,508,2924,2074
13602,14369,1245,416,275,340,482,2921,2018
13600,14371,1245,392,343,246,475,2936,2004
13594,14379,1292,393,395,295,468,2912,2038
13586,14390,1236,477,511,211,469,2776,2098
13576,14401,1310,454,355,267,420,2643,2061
13568,14412,1336,398,385,336,445,2533,2050
13559,14425,1336,550,180,287,486,2413,2077
13548,14438,1340,511,467,108,445,2260,2096
13537,14451,1380,451,310,263,444,2197,2063
13533,14461,1380,376,309,199,463,2020,2050
13532,14461,1400,477,516,289,446,1943,2066
13526,14458,1369,456,337,268,480,1970,2071
13517,14452,1347,530,374,241,486,1929,2136
13511,14444,1226,682,319,302,494,1980,2055
