17488,12352,585,633,698,617,506,818,204
13511,14444,1111,439,393,316,500,1967,2096
13511,14444,1148,298,248,341,480,1963,2034
13508,14447,1148,314,342,312,478,1986,2047
13499,14457,1093,334,343,167,503,1957,2149
13488,14468,1146,543,375,260,530,1914,2056
13476,14479,1159,543,375,260,530,1914,2056
13465,14489,1201,419,447,193,468,1765,2074
13454,14498,1157,452,341,306,469,1764,2066
13443,14508,1114,403,528,271,557,1706,2043
13433,14517,1077,397,445,280,447,1670,2109
13421,14526,1044,467,316,305,524,1692,2024
13410,14536,1027,344,305,234,468,1604,2182
13398,14546,1043,438,333,323,441,1545,2268
13386,14557,1021,233,381,290,425,1466,2246
13375,14568,1029,215,444,304,489,1489,2206
13363,14578,1081,377,449,349,496,1457,2216
13351,14588,1085,324,243,324,465,1390,2187
13338,14600,1049,319,436,215,491,1347,2152
13325,14610,1032,309,413,280,454,1307,2194
13312,14621,1135,352,400,230,429,1283,2220
13299,14633,1034,343,344,287,422,1249,2149
13287,14646,1005,310,386,396,452,1257,2145
13275,14658,1033,322,289,261,458,1228,2113
13263,14671,1062,327,400,280,488,1154,2118
13250,14683,1031,339,390,235,463,1249,2117
13237,14696,1011,353,392,201,486,1085,2132
13224,14707,1011,369,475,255,464,1093,2125
13211,14718,991,366,367,337,463,1119,2101
13199,14729,1038,349,320,271,429,1121,2046
13187,14741,969,362,370,404,429,1043,2098
13176,14751,969,237,391,324,436,1014,2087
13165,14762,1016,193,405,303,430,1016,2098
13154,14771,990,340,426,350,431,1049,2093
13143,14780,947,353,432,282,422,998,2084
13131,14790,980,352,436,333,432,945,2106
13118,14800,964,444,434,308,443,963,2058
13106,14811,943,351,375,203,469,926,2022
13095,14822,944,390,376,363,432,976,2020
13082,14833,940,399,378,351,438,929,2049
13070,14847,952,431,414,248,445,913,2009
13057,14859,927,414,350,353,401,902,2021
13046,14868,937,396,391,345,426,917,1990
13034,14878,918,369,438,313,440,826,1920
13024,14888,934,414,361,339,464,900,1921
13013,14899,889,400,408,177,431,866,1844
13003,14910,889,347,481,399,457,841,1796
12993,14921,851,383,468,354,477,825,1824
12983,14933,851,391,286,391,435,819,1839
12973,14945,911,449,489,356,442,815,1893
12961,14956,910,437,497,382,463,868,1919
12951,14966,920,438,457,328,479,816,1924
12940,14976,920,453,393,302,475,830,1879
12929,14986,890,390,491,267,420,815,1938
12918,14997,897,421,447,293,451,727,1866
12908,15007,892,396,450,288,472,704,1866
12898,15016,956,431,503,245,411,781,1945
12889,15026,956,464,435,181,500,749,1861
12879,15035,899,477,458,318,488,843,1878
12870,15046,859,431,516,354,399,687,1934
12860,15054,967,453,556,390,437,730,1903
12851,15062,876,518,476,477,459,790,1892
12841,15072,835,436,421,219,465,742,1867
12831,15082,815,317,533,344,445,746,1918
12821,15092,917,444,481,308,412,740,1859
12812,15103,884,428,544,200,416,796,1875
12802,15113,886,444,535,312,431,713,1844
12792,15124,822,499,693,323,424,710,2014
12781,15136,822,504,516,400,456,742,2006
12770,15147,904,532,530,209,446,687,1922
12758,15159,845,501,504,414,447,729,1897
12746,15172,832,494,520,220,420,735,1859
12733,15185,826,512,526,382,447,736,1853
12720,15199,826,452,558,457,473,625,1833
12709,15213,837,501,470,333,485,651,1814
12697,15226,865,486,553,462,430,620,1817
12686,15237,825,502,482,307,508,651,1719
12674,15248,854,547,511,310,489,641,1623
12663,15257,854,520,498,316,467,651,2093
12652,15268,780,442,522,356,447,638,1866
12641,15278,835,530,529,407,492,697,1755
12630,15289,836,467,523,401,500,618,1765
12620,15299,820,491,554,328,443,627,1750
12609,15310,837,519,514,354,463,603,1815
12597,15321,822,556,606,377,483,608,1787
12584,15333,808,473,510,353,415,641,1730
12571,15344,774,575,551,462,408,644,1796
12559,15355,736,530,514,358,448,548,1767
12545,15368,831,559,534,450,436,623,1744
12533,15380,822,626,542,371,512,615,1765
12521,15393,782,587,592,422,456,588,1732
12509,15405,789,660,591,389,466,599,1709
12496,15418,808,610,626,568,446,588,1782
12482,15430,739,563,635,437,447,564,1730
12469,15442,762,584,602,488,462,575,1757
12456,15453,772,593,547,446,442,569,1728
12443,15465,730,560,539,301,478,543,1731
12432,15476,728,598,647,409,431,602,1752
12421,15487,740,605,533,427,513,584,1657
12409,15498,793,556,590,452,454,532,1673
12397,15509,769,577,677,467,478,566,1710
12385,15519,722,637,691,495,444,565,1701
12373,15529,750,606,620,515,480,553,1655
12361,15538,815,609,638,451,463,513,1694
12350,15549,702,573,676,467,460,509,1656
12350,15550,744,589,664,469,480,538,1694
12354,15555,744,597,667,492,396,541,1653
12364,15563,672,636,620,435,471,571,1664
12368,15568,778,691,558,480,476,501,1626
12368,15568,883,631,524,493,453,468,1654
12368,15568,853,631,524,493,453,468,1654
12364,15572,853,641,555,444,449,526,1609
12356,15581,798,593,535,464,481,522,1615
12346,15593,851,646,599,493,440,515,1637
12336,15605,827,632,629,526,437,562,1710
12327,15616,827,672,598,582,484,584,1698
12316,15626,887,699,647,498,454,506,1669
12306,15636,879,637,628,565,494,505,1637
12298,15646,893,655,633,497,436,540,1584
12288,15657,845,723,652,532,461,553,1649
12277,15669,897,710,660,546,430,500,1670
12267,15680,925,726,679,553,496,502,1668
12257,15692,917,714,737,620,459,515,1696
12247,15704,883,786,647,570,470,572,1635
12239,15714,977,742,767,540,446,543,1719
12229,15724,883,789,699,539,435,514,1695
12219,15734,883,747,715,517,453,420,1668
12209,15744,983,770,767,555,472,491,1636
12199,15753,949,731,702,573,442,527,1636
12189,15763,950,762,740,538,446,438,1608
12179,15773,918,772,764,602,443,457,1681
12168,15784,964,782,737,612,447,492,1673
12158,15794,964,834,797,560,441,472,1650
12148,15804,884,837,829,593,468,440,1637
12139,15813,892,835,750,629,414,488,1625
12130,15822,974,870,810,609,455,493,1663
12121,15831,894,894,740,629,484,495,1551
12111,15841,894,890,763,589,446,505,1606
12102,15852,921,983,779,637,458,528,1533
12091,15863,987,909,814,625,443,479,1664
12081,15874,972,992,790,580,448,525,1526
12071,15886,936,944,845,706,445,482,1649
12061,15897,936,1004,865,687,454,475,1569
12051,15908,985,995,870,726,450,508,1627
12041,15920,981,1079,860,701,492,466,1548
12031,15933,923,1076,932,727,426,421,1635
12020,15947,988,1048,950,744,460,437,1619
12007,15961,957,1088,1028,749,458,515,1721
11995,15975,957,1075,939,795,488,481,1643
11983,15987,1047,1043,974,873,450,440,1757
11971,15998,1047,1096,1016,830,486,536,1678
11961,16009,983,1057,1015,873,452,460,1573
11950,16021,933,1058,1064,872,490,447,1644
11939,16031,933,1082,1101,895,482,483,1681
11928,16040,889,1020,1100,922,446,433,1629
11917,16051,851,1016,1118,936,491,486,1635
11906,16063,896,1023,1178,906,478,430,1665
11895,16073,853,1046,1152,919,465,422,1565
11883,16085,812,992,1191,938,482,428,1556
11873,16096,837,1016,1248,924,456,438,1559
11862,16108,904,1041,1257,881,475,361,1531
11850,16120,984,1089,1246,1005,494,427,1502
11838,16132,984,1152,1305,925,501,336,1665
11825,16144,994,1233,1310,981,459,401,1716
11813,16156,956,1348,1416,1022,431,387,1782
11799,16170,968,1408,1372,995,515,412,1755
11787,16182,944,1494,1414,1130,494,451,1724
11776,16194,1085,1507,1462,1148,437,424,1752
11765,16205,1101,1560,1509,1126,470,403,1737
11753,16216,1203,1611,1564,1146,515,410,1730
11741,16227,1323,1641,1578,1156,487,397,1720
11729,16238,1252,1643,1670,1182,475,411,1775
11716,16250,1252,1541,1741,1228,477,391,1723
11703,16261,1179,1523,1817,1279,490,338,1757
11692,16272,1119,1592,1908,1278,492,436,1735
11682,16282,1134,1642,1967,1341,429,439,1769
11671,16292,1198,1688,2004,1414,414,344,1746
11660,16301,1321,1733,2085,1491,432,406,1795
11649,16312,1501,1826,2085,1492,580,391,1746
11637,16322,1652,1905,2168,1541,446,388,1733
11625,16333,1734,1984,2259,1605,451,449,1758
11612,16345,1662,2038,2310,1649,473,418,1767
11600,16357,1674,2210,2437,1751,436,456,1753
11588,16368,1720,2349,2513,1840,425,382,1799
11576,16378,1823,2500,2588,1909,446,444,1808
11565,16389,1959,2622,2723,1951,438,393,1830
11554,16400,1967,2794,2885,2069,431,390,1833
11543,16410,2038,2966,2991,2121,460,417,1781
11532,16421,2040,3090,3220,2238,512,363,1793
11521,16433,1983,3300,3421,2380,463,360,1813
11511,16445,2026,3527,3749,2483,409,464,1868
11511,16449,2280,3849,4012,2702,470,334,1831
11511,16449,2438,3947,4058,2843,475,311,1832
11501,16439,2438,3903,4070,2854,448,345,1791
11496,16433,2894,4050,4061,2664,480,463,1769
11491,16426,3022,4028,3925,2568,373,384,1791
11486,16421,3107,4061,3927,2448,445,366,1777
11480,16415,3026,4051,3847,2319,403,433,1772
11475,16408,2413,4046,3768,2221,435,368,1763
11468,16402,2413,4047,3673,2098,498,374,1752
11463,16397,3365,3909,3490,1998,430,571,1696
11456,16391,3554,3873,3498,1905,403,1035,1731
11449,16384,3757,3704,3260,1769,427,1517,1689
11443,16378,3820,3661,3083,1666,411,1235,1599
11436,16370,3859,3783,2943,1574,452,909,1657
11430,16364,3982,4044,2750,1322,460,662,1577
11423,16357,4042,4051,2665,1275,466,586,1500
11416,16351,4060,4013,2578,1181,445,583,1416
11410,16345,4051,3974,2482,1131,394,589,962
11405,16342,4065,3884,2372,1103,370,632,1010
11399,16337,4057,3837,2273,1073,377,610,1095
11394,16333,4032,3772,2164,1019,385,755,1175
11389,16328,3998,3701,2066,933,370,764,1189
11384,16322,3761,3602,1966,875,425,867,1137
11379,16318,3790,3557,1907,852,332,881,1405
11374,16314,3781,3487,1844,810,376,967,1523
11368,16309,3719,3496,1798,777,310,1057,1323
11364,16303,3878,3289,1676,712,344,1031,1222
11357,16297,4052,3151,1570,605,314,1092,1732
11351,16288,4052,2907,1322,692,297,1142,1599
11347,16279,4052,2685,1346,516,364,1273,1426
11339,16271,3953,2678,1250,516,352,1275,1718
11333,16264,3860,2379,1154,559,414,1285,1763
11326,16258,3705,2417,1080,496,427,1368,1721
11321,16251,3624,2304,982,446,506,1500,1667
11315,16243,3486,2099,928,550,560,1441,2038
11309,16235,3486,1981,873,497,668,1612,2188
11303,16229,3280,1916,769,496,523,1637,1967
11296,16222,3125,1748,690,568,228,1691,2050
11291,16215,2963,1704,743,486,315,1805,1837
11284,16208,2808,1524,743,563,310,1821,2024
11279,16201,2674,1409,553,601,309,1883,2409
11272,16194,2448,1229,509,515,364,1970,2443
11267,16188,2448,1229,524,456,349,2040,2275
11259,16180,2383,1206,492,397,248,2120,2260
11251,16173,2098,1154,477,418,376,2181,2320
11244,16167,2098,1003,496,429,334,2201,2356
11238,16160,1990,953,601,424,361,2234,2466
11231,16154,1868,844,567,395,325,2319,2496
11224,16149,1810,753,573,394,373,2245,2580
11217,16143,1739,728,516,437,378,2330,2603
11212,16138,1460,627,614,367,324,2354,2664
11207,16133,1460,560,542,371,363,2339,2681
11201,16127,1293,631,537,369,360,2407,2287
11195,16122,1253,640,536,371,346,2433,2108
11189,16117,1130,449,489,372,419,2370,2388
11183,16111,1229,471,540,334,480,2384,2437
11177,16106,1140,405,450,365,567,2506,2393
11175,16102,1140,405,450,365,567,2506,2393
11175,16102,957,511,454,312,520,2411,2378
11175,16102,967,450,529,325,534,2371,2394
11175,16102,1033,448,544,331,491,2394,2450
11175,16102,971,392,478,391,481,2381,2390
11175,16102,971,392,478,391,481,2381,2390
11167,16107,1034,493,526,301,522,2374,2390
11156,16116,986,541,473,330,502,2371,2384
11145,16125,928,509,469,270,527,2262,2340
11135,16133,920,458,453,342,514,2219,2320
11126,16142,910,476,504,355,571,2076,2343
11117,16152,862,456,461,274,535,2013,2281
11107,16162,926,513,450,349,531,1965,2297
11096,16173,934,461,480,286,558,1878,2272
11084,16183,864,504,436,381,536,1838,2231
11072,16193,914,502,542,328,535,1787,2300
11059,16203,888,499,476,323,594,1786,2242
11047,16213,919,494,519,336,566,1649,2221
11035,16223,900,503,480,343,566,1625,2189
11024,16233,868,480,513,360,512,1558,2101
11012,16244,822,515,520,359,532,1531,2155
10999,16253,800,526,504,349,572,1475,2110
10988,16264,876,574,500,353,498,1428,2096
10975,16273,808,516,514,372,555,1396,2091
10962,16283,823,532,499,298,605,1379,2081
10949,16293,654,555,453,382,627,1398,2058
10937,16303,654,588,559,367,539,1378,2058
10926,16313,659,516,549,360,599,1218,2008
10915,16323,676,549,562,319,583,1235,2024
10903,16334,594,545,555,411,590,1212,1987
10891,16346,570,563,520,366,573,1181,1969
10879,16357,619,645,541,329,561,1190,1925
10866,16369,622,580,555,384,586,1171,1931
10854,16379,733,644,530,358,600,1240,1827
10842,16389,731,531,558,343,544,1131,1855
10831,16400,732,552,616,339,526,1101,1855
10819,16411,728,571,542,391,533,1054,1975
10809,16421,728,572,553,350,485,1057,1830
10797,16433,845,573,622,470,568,1071,1818
10786,16445,659,567,555,348,595,1017,1768
10774,16456,629,623,571,360,554,1084,1807
10763,16466,741,609,617,360,525,1042,1817
10754,16475,675,602,603,359,583,978,1760
10744,16485,629,623,581,454,528,1007,1771
10735,16494,677,571,609,434,483,923,1802
10727,16502,656,617,597,412,538,920,1751
10718,16510,610,615,590,419,522,911,1729
10707,16520,743,660,654,421,497,947,1683
10697,16530,657,608,592,412,532,903,1665
10686,16541,634,602,648,419,451,945,1787
10675,16551,677,675,645,451,414,968,1794
10671,16553,677,628,606,419,469,871,1656
10671,16553,644,620,622,452,493,854,1652
10671,16553,644,620,619,405,445,871,1665
10677,16558,630,630,672,422,480,896,1715
10686,16565,727,624,624,458,470,843,1670
10693,16569,727,653,640,507,455,885,1765
10702,16575,768,657,638,457,374,858,1589
10709,16581,768,623,579,499,296,845,1570
10711,16585,836,602,639,484,428,875,1697
10711,16585,833,619,676,531,344,882,1573
10711,16585,852,653,650,525,318,869,1554
10711,16585,852,653,650,525,318,869,1554
10706,16587,845,623,600,559,359,836,1577
10697,16595,823,619,672,513,343,858,1617
10689,16605,818,597,649,528,353,853,1643
10681,16614,901,606,730,469,259,883,1680
10672,16623,901,632,687,534,339,848,1629
10664,16635,934,683,670,521,299,856,1424
10655,16646,887,626,664,509,328,818,1250
10647,16658,879,637,711,536,339,759,1230
10639,16670,909,718,713,556,337,773,1708
10630,16684,934,661,717,553,284,764,1828
10621,16698,966,652,698,608,335,752,1848
10611,16711,966,711,677,546,332,807,1817
10602,16725,977,698,790,576,373,816,1788
10592,16738,1007,694,759,623,309,751,1718
10583,16749,1021,728,749,618,352,812,1697
10573,16758,1006,728,780,681,316,787,1738
10565,16768,1059,728,761,609,349,730,1751
10557,16777,1059,736,729,605,343,673,1728
10547,16787,1075,719,781,632,358,726,1758
10538,16798,1131,724,801,659,396,715,1760
10528,16809,1131,799,881,653,349,769,1765
10518,16820,1150,756,817,730,331,752,1753
10507,16831,1209,755,854,659,360,683,1739
10495,16842,1245,769,825,700,382,656,1751
10483,16853,1322,768,835,707,345,666,1757
10471,16864,1322,767,853,717,310,688,1772
10460,16875,1320,810,850,720,372,659,1758
10450,16887,1298,792,858,760,346,628,1784
10439,16899,1373,840,922,690,262,649,1801
10427,16910,1279,811,892,742,445,613,1778
10416,16922,1285,877,885,746,361,693,1761
10404,16934,1237,839,913,738,269,675,1805
10393,16945,1285,890,1020,786,422,625,1814
10382,16956,1259,904,1032,794,311,605,1811
10371,16968,1376,885,1008,809,321,609,1832
10361,16979,1322,960,987,786,334,650,1799
10351,16988,1257,998,988,866,355,684,1828
10339,16998,1262,943,1115,813,323,656,1843
10328,17008,1264,973,1108,898,382,592,1845
10315,17018,1233,1042,1077,874,407,630,1805
10303,17028,1156,1005,1126,794,340,584,1807
10291,17037,1142,1035,1126,907,332,635,1866
10282,17047,1123,1048,1116,893,336,567,1762
10271,17056,1113,1046,1152,865,305,594,1875
10260,17066,1042,1109,1168,903,370,594,1832
10248,17077,1049,1117,1176,934,348,549,1854
10236,17087,1020,1133,1249,967,354,572,1823
10224,17098,932,1134,1261,1009,369,481,1801
10211,17110,957,1214,1308,994,344,579,1844
10197,17122,1014,1271,1264,1042,356,577,1811
10186,17132,1001,1309,1328,1033,274,633,1819
10174,17141,1087,1295,1366,1060,381,541,1797
10164,17152,1087,1363,1415,1086,300,584,1832
10153,17161,1096,1347,1503,1126,332,611,1852
10142,17172,1129,1498,1512,1132,392,628,1857
10131,17183,1184,1451,1534,1164,369,559,1782
10119,17194,1210,1488,1553,1267,341,524,1799
10107,17205,1217,1556,1630,1199,383,574,1811
10095,17216,1336,1639,1659,1263,318,588,1852
10085,17226,1336,1647,1753,1263,321,490,1810
10075,17235,1384,1703,1821,1386,358,586,1866
10064,17244,1393,1727,1863,1408,376,537,1870
10055,17253,1491,1851,1890,1377,342,540,1798
10045,17261,1572,1883,1968,1421,386,512,1832
10039,17269,1572,1975,2013,1523,330,526,1816
10039,17270,1622,1998,2096,1601,308,595,1780
10039,17270,1678,2040,2106,1582,348,516,1799
10039,17270,1658,2033,2112,1554,322,530,1826
10032,17266,1658,2030,2103,1539,350,543,1801
10026,17258,1687,2042,2068,1524,327,562,1790
10017,17249,1696,2083,2099,1442,327,500,1791
10008,17243,1771,2102,2023,1359,389,588,1798
10004,17238,1854,2098,1942,1358,313,633,1688
9998,17231,1915,2087,1908,1268,249,626,1697
9993,17225,1915,2106,1865,1208,328,1038,1666
9987,17219,1926,2079,1817,1202,307,861,1665
9982,17212,1954,2133,1800,1145,304,653,1642
9978,17206,2021,2059,1735,1082,382,934,1661
9971,17200,2023,2113,1689,1034,322,924,1618
9966,17194,2023,2053,1637,1031,299,1051,1653
9961,17188,2076,2078,1537,912,325,1214,1621
9954,17182,2084,2032,1510,888,421,846,1612
9951,17177,2114,2015,1503,824,343,563,1564
9944,17169,2116,1970,1474,782,502,561,1537
9939,17163,2156,1965,1407,771,449,717,1490
9929,17155,2156,1926,1314,675,470,840,1459
9923,17147,2116,1833,1203,740,285,847,1406
9916,17140,2116,1823,1169,564,177,919,1423
9910,17132,2108,1798,1121,548,237,963,1494
9903,17124,2081,1824,1124,459,206,1195,1498
9897,17117,2111,1650,1015,372,270,1193,1739
9893,17110,2028,1617,996,412,291,1186,1841
9886,17104,2027,1568,920,304,247,1218,1952
9882,17099,2024,1548,876,361,398,1373,1544
9877,17094,1990,1452,868,497,355,1378,1287
9871,17089,1953,1500,783,387,222,1560,1089
9868,17085,1953,1410,748,396,301,1496,1137
9863,17081,1947,1385,727,384,530,1563,1209
9858,17078,1931,1330,716,392,468,1591,1270
9854,17074,1887,1298,702,435,476,1617,1285
9849,17070,1768,1219,689,346,443,1652,1376
9843,17066,1818,1241,615,347,488,1682,1327
9839,17060,1818,1200,622,365,461,1791,1379
9833,17055,1743,1126,587,325,462,1785,1371
9828,17049,1734,1098,557,372,429,1832,1441
9823,17044,1715,1034,495,382,417,1879,1444
9817,17038,1635,1000,449,369,472,1954,1452
9811,17032,1552,952,384,372,469,2014,1474
9807,17026,1540,919,406,400,476,2062,1476
9800,17019,1459,856,488,327,473,2148,1527
9795,17013,1431,775,447,228,496,2164,1532
9788,17007,1357,810,378,385,512,2281,1573
9783,17000,1304,722,388,299,528,2285,1551
9778,16994,1226,679,385,298,487,2377,1585
9771,16989,1316,602,477,394,498,2398,1614
9766,16982,1153,566,423,321,482,2456,1568
9759,16975,1098,445,405,323,481,2524,1589
9753,16969,1028,522,526,233,395,2454,1582
9745,16962,1005,349,388,274,486,2530,1589
9739,16955,909,403,439,347,470,2561,1601
9731,16947,912,309,398,204,443,2593,1567
9727,16940,812,322,357,487,444,2618,1589
9728,16939,854,335,395,194,462,2620,1599
9728,16939,794,302,375,262,485,2655,1629
9728,16939,801,356,441,211,514,2607,1667
9728,16939,801,339,398,329,472,2615,1576
9728,16939,788,333,340,208,457,2598,1592
9728,16939,797,339,407,124,442,2628,1618
9728,16939,816,361,349,351,445,2649,1598
9728,16939,818,294,349,116,453,2647,1595
9728,16939,823,314,495,262,460,2603,1672
9728,16939,823,335,402,516,487,2622,1594
9735,16946,818,397,362,354,456,2648,1605
9736,16951,723,290,425,192,447,2577,1647
9736,16950,871,312,302,335,429,2582,1593
9736,16950,845,329,351,368,464,2624,1573
9736,16950,870,329,351,368,464,2624,1573
9728,16956,870,320,509,269,424,2525,1645
9720,16965,820,310,375,320,464,2535,1603
9711,16974,910,365,392,489,466,2506,1596
9701,16982,879,329,410,379,491,2341,1608
9693,16990,902,320,405,384,507,2285,1630
9683,16998,902,400,413,433,463,2151,1639
9672,17005,850,266,370,430,414,2083,1625
9661,17014,850,342,367,230,423,2007,1596
9650,17021,827,390,412,336,502,1939,1589
9639,17029,895,390,436,106,449,1887,1608
9629,17036,767,336,464,266,476,1869,1557
9608,17050,773,449,416,75,446,1849,1579
9597,17059,783,362,302,261,449,1752,1567
9585,17068,767,276,365,80,400,1696,1595
9573,17077,727,361,412,558,410,1620,1608
9560,17088,734,381,406,135,448,1672,1598
9546,17100,772,413,420,360,451,1554,1553
9533,17112,723,397,412,148,429,1499,1550
9521,17122,661,409,411,78,470,1490,1507
9510,17133,695,390,445,249,439,1434,1547
9498,17143,624,393,534,133,472,1386,1613
9485,17153,624,420,401,289,364,1347,1583
9473,17164,675,331,398,111,455,1281,1542
9460,17175,676,410,406,199,458,1292,1489
9446,17187,625,363,388,150,453,1207,1512
9434,17198,623,343,284,288,444,1200,1507
9423,17211,654,366,432,77,433,1219,1477
9412,17221,667,352,392,114,458,1161,1486
9399,17230,665,318,412,202,465,1122,1467
9388,17239,679,348,382,104,420,1086,1442
9377,17248,727,371,392,211,487,1111,1443
9365,17258,614,320,525,195,421,1061,1486
9353,17268,679,443,463,263,410,1125,1495
9341,17277,603,366,445,207,456,1055,1489
9331,17288,603,373,448,231,468,1014,1437
9319,17298,612,437,459,152,411,1066,1452
9308,17308,571,314,349,166,427,1010,1441
9297,17317,670,365,450,160,411,979,1441
9286,17325,483,371,467,140,417,972,1411
9276,17334,503,424,362,216,415,994,1403
9266,17343,503,371,457,144,450,996,1379
9266,17346,609,386,416,325,484,940,1362
9268,17348,505,386,416,325,484,940,1362
9277,17358,537,483,474,168,464,923,1372
9286,17365,639,380,523,179,458,946,1485
9292,17372,731,416,435,381,464,937,1443
9300,17379,731,370,524,283,336,916,1433
9309,17386,749,297,412,279,156,931,1413
9311,17387,818,378,464,359,378,898,1455
9311,17387,791,304,500,325,561,890,1467
9311,17387,856,397,405,363,566,923,1449
9311,17387,829,383,460,378,528,880,1409
9311,17387,829,420,448,345,523,906,1447
9311,17387,871,418,451,287,548,932,1416
9306,17391,871,368,455,369,563,895,1408
9299,17401,823,430,459,373,543,905,1428
9289,17413,836,333,402,330,706,913,1425
9280,17425,884,472,470,274,752,854,1426
9271,17438,870,459,431,321,729,904,1435
9262,17452,821,445,438,350,693,896,1446
9253,17466,895,443,517,365,604,852,1424
9246,17480,907,512,409,483,595,818,1445
9237,17491,980,479,467,357,577,853,1423
9229,17501,956,498,455,405,603,798,1426
9221,17513,926,531,431,447,544,803,1443
9211,17525,970,472,466,422,490,834,1498
9202,17535,984,516,492,414,537,767,1457
9192,17546,1013,486,500,440,555,740,1490
9181,17557,980,502,527,386,512,783,1528
9170,17570,1011,532,482,370,550,733,1505
9160,17581,1037,599,469,385,534,751,1479
