19215,5928,1420,641,646,511,527,3152,3290
19215,5928,1410,663,660,544,513,3134,3318
19215,5928,1426,610,666,552,530,3084,3305
19215,5928,1472,612,654,522,540,3091,3332
19215,5928,1462,675,640,490,575,3137,3335
19215,5928,1462,633,666,538,524,3116,3336
19215,5928,1413,659,659,492,541,3113,3317
19215,5928,1403,640,638,514,581,3090,3286
19215,5928,1435,706,648,465,523,3151,3326
19215,5928,1412,660,621,475,557,3177,3270
19215,5928,1474,662,644,562,535,3148,3278
19215,5928,1502,660,682,504,544,3156,3332
19215,5928,1431,666,635,463,545,3134,3300
19215,5928,1441,753,619,448,574,3192,3291
19215,5928,1452,646,666,497,529,3140,3318
19215,5928,1433,606,614,513,560,3076,3310
19204,5938,1422,600,680,472,618,3100,3321
19181,5958,1449,591,640,474,552,3042,3443
19156,5983,1423,612,701,561,504,2655,3340
19133,6007,1359,660,679,500,500,2429,3410
19110,6031,1386,676,673,536,517,2161,3001
19086,6055,1341,664,719,579,500,1938,3087
19060,6078,1360,696,730,601,483,1812,3219
19038,6099,1314,656,734,581,445,1701,3182
19013,6120,1283,761,736,579,524,1742,3126
18988,6143,1247,708,739,609,484,1517,3118
18964,6166,1273,779,775,580,483,1417,3058
18941,6189,1363,763,767,612,548,1334,3020
18918,6212,1460,853,778,600,463,1328,2955
18894,6235,1394,812,825,652,527,1248,2941
18869,6259,1410,840,854,683,480,1171,2896
18847,6282,1217,868,914,676,476,1146,2879
18824,6304,1414,909,877,765,534,1060,2813
18802,6327,1398,918,936,743,489,1038,2791
18777,6349,1330,985,948,743,504,1022,2752
18756,6370,1236,991,981,805,469,996,2685
18734,6390,1095,1063,1010,780,540,989,2665
18712,6411,1079,1100,1096,785,508,956,2605
18690,6434,1041,1097,1128,864,495,914,2649
18667,6457,1041,1155,1160,817,523,882,2564
18646,6479,1038,1209,1204,863,533,896,2555
18625,6501,1091,1256,1290,927,459,843,2590
18602,6523,1117,1334,1352,984,467,843,2512
18581,6545,1235,1459,1420,1037,468,841,2492
18559,6566,1342,1507,1487,1045,515,796,2537
18538,6587,1344,1621,1567,1135,502,772,2452
18515,6609,1456,1728,1704,1181,498,818,2433
18492,6630,1561,1890,1814,1245,477,785,2378
18469,6649,1848,1997,1961,1375,403,768,2282
18446,6670,2005,2211,2100,1418,513,746,2274
18434,6683,2005,2445,2297,1575,476,770,2205
18431,6686,2199,2664,2489,1690,491,695,2209
18431,6686,2196,2782,2561,1661,495,743,2176
18432,6686,2181,2704,2512,1637,484,739,2192
18421,6673,2181,2675,2499,1649,506,707,2173
18402,6656,2410,2701,2451,1620,480,733,2171
18384,6637,2410,2694,2246,1327,462,609,2111
18368,6619,2566,2704,2062,1175,481,1160,2086
18350,6601,2762,2628,1873,971,477,1171,1883
18331,6584,2765,2495,1725,841,498,919,1867
18312,6566,2765,2340,1388,686,694,1230,1731
18296,6546,2718,2173,1226,586,332,1421,1773
18277,6528,2651,1948,1037,541,328,1612,1946
18259,6509,2523,1723,881,557,298,1984,1318
18241,6491,2363,1565,772,560,862,2296,1565
18222,6473,2220,1347,661,527,588,2648,1620
18205,6454,1960,1136,632,542,537,2904,1780
18188,6436,1826,993,576,549,591,3203,1797
18171,6419,1585,793,602,503,647,3471,1842
18153,6402,1388,649,642,567,592,3616,1904
18138,6385,1182,552,620,473,531,3666,1897
18135,6380,1062,584,577,458,530,3796,1904
18135,6380,913,541,580,438,508,3783,1912
18135,6380,954,517,611,466,546,3793,1912
18135,6380,956,553,535,430,484,3791,1875
18135,6380,904,541,575,476,517,3771,1884
18118,6391,904,548,592,483,541,3793,1885
18099,6413,909,566,552,460,505,3742,1900
18077,6439,1013,599,611,464,409,3306,1954
18053,6461,996,570,575,447,501,2862,1888
18030,6482,996,519,646,480,535,2536,1931
18008,6504,963,574,574,497,547,2274,1857
17987,6527,970,531,622,497,526,2101,1865
17965,6549,982,564,573,560,532,1935,1848
17942,6571,910,580,646,512,579,1749,1867
17920,6593,926,629,601,503,534,1721,1845
17898,6615,937,627,675,557,534,1592,1862
17877,6637,902,586,686,538,569,1495,1884
17855,6658,958,614,720,574,555,1427,1864
17833,6680,964,617,711,563,575,1325,1838
17811,6703,989,641,677,593,630,1270,1825
17789,6728,951,657,711,572,579,1245,1869
17766,6751,950,625,723,569,575,1185,1822
17742,6777,974,688,756,573,598,1120,1823
17719,6802,997,699,844,610,618,1088,1904
17696,6826,1032,700,786,637,530,1003,1843
17673,6849,1011,723,772,652,529,990,1830
17650,6872,972,744,855,668,567,944,1862
17628,6895,951,796,790,620,575,987,1798
17602,6919,1016,825,813,697,563,892,1809
17578,6942,1000,825,876,712,617,876,1834
17554,6967,981,832,835,668,638,857,1805
17531,6991,1039,881,949,759,589,823,1796
17507,7016,966,890,951,756,644,790,1795
17482,7040,1011,931,963,741,607,782,1789
17458,7064,980,1021,1004,799,561,871,1812
17435,7086,967,986,1157,802,550,732,1848
17412,7109,985,1080,1076,857,586,757,1793
17390,7131,939,1054,1133,869,588,732,1804
17366,7154,973,1165,1149,1003,619,739,1813
17343,7178,1029,1220,1281,927,576,803,1827
17320,7202,1046,1251,1327,1010,703,728,1854
17298,7226,1223,1305,1330,1025,682,640,1798
17276,7249,1227,1399,1491,1124,555,719,1843
17255,7273,1227,1462,1569,1141,558,632,1825
17234,7296,1269,1624,1691,1180,538,711,1821
17211,7318,1349,1679,1755,1306,619,640,1790
17189,7339,1481,1795,1877,1424,654,602,1809
17167,7362,1482,1941,2056,1495,539,629,1833
17146,7384,1607,2130,2238,1643,406,621,1820
17125,7404,1712,2261,2417,1741,469,668,1839
17103,7426,1891,2577,2742,1960,536,597,1883
17081,7451,2329,2816,3060,2102,533,593,1872
17059,7476,2591,3380,3534,2469,535,560,1874
17049,7493,2591,3837,4060,2859,633,512,1831
17046,7500,2883,4059,4060,3356,548,558,1864
17046,7499,3016,4059,4059,3497,552,631,1879
17046,7499,2981,4058,4055,3497,567,551,1897
17046,7499,2981,4058,4055,3497,567,551,1897
17026,7474,3018,4060,4056,3475,525,572,1861
17007,7452,3340,4058,4056,3077,578,606,1855
16983,7436,3781,4058,4059,2479,350,613,1807
16962,7420,4052,4057,4060,2132,923,530,1805
16943,7401,4054,4060,3579,1781,551,880,1685
16924,7383,4054,4059,3168,1391,528,841,1584
16907,7367,4054,4059,2565,1122,522,791,1533
16890,7348,4056,4057,2245,908,428,958,1612
16874,7327,4049,3952,1831,723,447,1151,1339
16856,7309,4053,3425,1450,653,798,1333,1778
16837,7291,4053,3002,1176,711,1141,1582,1975
16819,7272,3837,2384,986,683,418,1731,2222
16801,7254,3837,2105,756,599,449,2015,2367
16784,7236,3392,1676,736,531,522,2144,2604
16766,7218,2493,1404,682,472,492,2316,2697
16748,7200,2493,1049,666,533,481,2492,2809
16730,7182,2081,884,734,555,467,2540,2894
16711,7165,1438,693,644,518,491,2664,2918
16707,7160,1155,686,560,637,468,2715,2883
16708,7160,1241,658,638,504,476,2753,2852
16708,7160,1241,624,616,535,476,2734,2850
16708,7160,1238,668,593,537,450,2778,2847
16708,7160,1238,668,593,537,450,2778,2847
16694,7172,1247,653,713,529,479,2652,2862
16674,7194,1247,660,588,489,443,2624,2862
16648,7221,1211,696,601,525,419,2479,2814
16622,7244,1208,672,590,588,401,2161,2810
16598,7266,1273,687,609,495,393,2008,2788
16574,7290,1167,756,622,602,410,1860,2721
16550,7313,1167,728,716,605,376,1732,2815
16525,7334,1128,757,701,604,496,1638,2681
16504,7357,1188,737,709,666,377,1553,2695
16482,7378,1122,749,688,670,435,1422,2650
16460,7399,1123,758,748,689,451,1346,2582
16437,7420,1137,741,735,568,451,1348,2594
16414,7446,1125,807,769,712,493,1253,2601
16392,7470,1132,856,765,599,477,1193,2550
16370,7494,1146,891,736,684,460,1200,2547
16349,7519,1095,868,816,749,466,1091,2578
16326,7545,1142,948,711,718,486,1054,2459
16304,7570,1151,970,650,754,450,1009,2489
16282,7592,1139,1051,523,746,486,1014,2439
16258,7614,1214,1034,638,804,492,937,2455
16235,7638,1157,1120,506,855,461,938,2438
16213,7662,1168,1137,869,858,422,915,2449
16190,7684,1171,1255,751,928,486,926,2457
16167,7708,1226,1276,971,1005,453,866,2506
16145,7733,1201,1332,926,1015,511,860,2408
16122,7758,1195,1482,1179,1084,480,801,2424
16100,7781,1193,1508,1403,1132,459,766,2393
16075,7805,1253,1602,1606,1181,511,747,2427
16051,7828,1458,1763,1693,1272,551,721,2383
16029,7851,1592,1882,1818,1375,89,702,2367
16006,7873,1660,2112,1989,1468,226,725,2385
15982,7896,1807,2247,2323,1597,229,696,2452
15958,7920,1935,2674,2584,1693,133,834,2421
15936,7944,2216,2922,2883,1946,141,688,2388
15919,7965,2397,3492,2873,2182,263,671,2366
15910,7976,2825,3929,2882,2538,425,663,2351
15910,7976,3085,4058,3347,2707,484,670,2400
15910,7975,3080,4059,3169,2704,517,675,2346
15910,7975,3080,4059,3169,2704,517,675,2346
15890,7954,3077,4066,3224,2767,560,560,2335
15872,7932,3202,4060,3840,2352,461,648,2357
15855,7915,3647,4058,2044,1947,465,664,2234
15838,7899,3973,4060,3173,1633,489,716,2175
15821,7882,4052,4058,2802,1347,485,1309,2072
15802,7865,4053,3616,2358,1183,439,1043,1950
15786,7847,4052,3711,2104,1019,513,1054,1812
15769,7830,4053,2435,1742,841,864,1213,1652
15753,7813,4055,3035,1520,620,677,1522,1564
15736,7795,4007,2766,1237,529,511,1837,1349
15720,7778,3860,2338,1066,544,575,2102,1845
15702,7760,2461,2056,950,497,592,2460,2024
15685,7742,3079,1717,797,632,571,2759,2193
15668,7725,2831,1456,636,549,562,3090,2330
15650,7707,2423,1175,581,499,545,3408,2444
15632,7690,2137,1004,521,514,559,3641,2554
15617,7675,1823,807,630,478,579,3794,2598
15615,7675,1544,572,644,488,588,3974,2672
15615,7675,1475,522,567,475,568,3938,2629
15615,7675,1507,547,586,443,564,3948,2614
15608,7666,1507,547,586,443,564,3948,2614
15603,7658,1350,516,607,483,572,4048,2649
15603,7658,1265,503,538,504,580,4058,2582
15603,7658,1256,612,581,452,590,4061,2608
15603,7658,1275,511,508,386,568,4062,2585
15603,7658,1276,535,573,494,598,4063,2608
15599,7664,1276,418,545,418,591,4063,2637
15579,7683,1260,467,553,439,542,4066,2622
15558,7709,1225,558,576,467,605,3649,2591
15534,7737,1285,543,602,460,589,3262,2576
15508,7762,1292,501,560,514,605,2665,2506
15482,7785,1292,565,610,567,545,2364,2662
15457,7809,1251,597,622,513,582,2178,2348
15433,7832,1267,573,655,549,554,1934,2371
15408,7855,1340,593,593,543,594,1772,2306
15385,7877,1317,624,608,521,575,1692,2316
15362,7899,1301,722,641,605,543,1615,2345
15337,7922,1324,627,549,526,608,1504,2496
15312,7946,1267,637,647,609,590,1359,2501
15288,7969,1267,696,686,600,535,1380,2471
15265,7992,1259,679,698,658,547,1302,2452
15241,8015,1295,682,709,618,611,1214,2433
15217,8039,1230,711,693,575,582,1108,2381
15193,8062,1250,724,758,627,511,1086,2441
15170,8084,1250,749,789,601,572,1007,2437
15147,8106,1301,774,798,624,570,990,2363
15123,8129,1259,766,836,635,616,998,2435
15099,8150,1272,781,800,593,540,987,2428
15076,8173,1239,775,878,648,533,901,2399
15052,8195,1239,744,832,700,554,918,2380
15029,8219,1187,747,841,691,563,881,2343
15007,8243,1292,821,893,746,538,844,2347
14985,8267,1291,873,910,780,509,864,2328
14963,8292,1355,863,1001,799,545,795,2392
14939,8318,1355,905,969,792,545,802,2344
14916,8341,1277,993,1008,827,569,735,2249
14894,8363,1302,1023,1114,823,550,758,2598
14873,8386,1213,1106,1145,851,549,728,2536
14851,8409,1204,1133,1184,916,537,726,2483
14828,8434,1291,1149,1261,940,570,669,2517
14806,8457,1262,1227,1292,988,563,692,2498
14783,8482,1243,1327,1396,1067,517,646,2509
14759,8507,1334,1394,1380,1096,579,675,2492
14735,8531,1424,1495,1376,1174,593,655,2477
14713,8554,1404,1529,1424,1220,545,646,2499
14691,8578,1516,1669,1679,1316,556,623,2556
14667,8601,1587,1738,1818,1395,585,590,2536
14646,8622,1743,1918,2010,1457,568,615,2552
14624,8644,1870,2107,2210,1635,583,583,2532
14601,8667,1984,2308,2372,1754,588,599,2528
14578,8690,2189,2675,2727,1961,590,641,2475
14553,8714,2490,2974,3094,2142,547,602,2568
14534,8735,2490,3461,3639,2396,526,596,2572
14523,8747,2655,3998,4058,2710,561,676,2530
14522,8748,3067,4059,4059,3065,624,594,2515
14524,8747,3233,4055,4059,3101,580,635,2507
14512,8738,3153,4058,4060,3034,531,580,2573
14489,8714,3112,4057,4059,2977,530,584,2554
14468,8695,3423,4058,4057,2387,527,646,2479
14450,8679,4008,4058,3935,2016,515,549,2427
14434,8662,4052,4057,3314,1671,478,1597,2377
14418,8647,4050,4058,3048,1476,504,1059,2241
14400,8630,4050,4064,2616,1192,454,952,2080
14383,8613,4053,4058,2217,1023,487,1018,1908
14366,8594,4061,3817,1912,818,495,1252,1902
14349,8576,4055,3212,1575,565,556,1504,2022
14330,8557,4051,2847,1405,610,735,1901,1616
14314,8540,4056,2497,1081,616,394,2284,1993
14296,8521,3854,2078,863,603,490,2669,2141
14280,8504,3205,1795,769,594,477,2886,2358
14263,8487,2958,1483,662,602,494,3402,2469
14230,8453,2287,945,603,569,500,3828,2684
14214,8434,1927,788,687,571,491,4042,2850
14213,8430,1601,612,699,569,501,4063,2905
14213,8430,1449,584,712,518,527,4061,2754
14213,8430,1480,586,635,486,545,4058,2722
14213,8430,1457,596,640,541,501,4059,2721
14213,8430,1465,590,695,534,514,4056,2747
14213,8425,1507,606,660,501,488,4058,2729
14213,8424,1507,588,617,627,497,4049,2642
14213,8424,1439,625,594,495,571,4055,2577
14213,8424,1406,657,684,509,501,4062,2632
14204,8416,1412,657,684,509,501,4062,2632
14203,8410,1270,558,663,496,526,4054,2385
14203,8410,1270,616,625,490,556,4053,2250
14203,8410,1244,594,652,530,595,4055,2272
14203,8410,1292,628,622,482,546,4060,2283
14203,8410,1240,662,643,460,612,4054,2254
14184,8427,1258,576,673,504,622,4065,2334
14163,8453,1258,635,671,494,550,4056,2554
14140,8480,1301,635,671,494,550,4056,2554
14117,8505,1331,648,643,536,559,3078,2533
14094,8528,1323,632,641,549,521,2731,2602
14070,8551,1270,669,668,565,498,2459,2408
14048,8574,1294,628,707,548,617,2219,2492
14025,8597,1293,675,687,569,510,1967,2127
14002,8619,1317,713,657,579,540,1830,2620
13977,8641,1262,686,806,592,472,1676,2566
13954,8664,1257,675,743,600,484,1620,2611
13931,8687,1197,794,744,654,513,1549,2589
13908,8711,1197,754,772,618,551,1393,2566
13885,8733,1314,738,772,671,500,1323,2592
13863,8756,1265,727,827,690,549,1270,2575
13841,8780,1539,819,906,697,498,1229,2617
13816,8802,1539,825,861,765,498,1196,2554
13792,8824,1545,844,916,723,508,1124,2567
13770,8847,1516,840,916,742,510,1068,2526
13748,8869,1400,910,932,732,516,1048,2539
13723,8891,1393,939,988,772,502,973,2540
13698,8913,1467,958,1020,804,528,956,2527
13654,8959,1416,1038,1083,812,500,929,2477
13631,8984,1379,1147,1108,894,459,960,2497
13607,9008,1327,1136,1184,968,483,921,2450
13585,9033,1227,1239,1298,960,482,847,2511
13562,9058,1235,1310,1325,1056,498,886,2535
13539,9082,1222,1335,1388,1069,460,836,2485
13517,9106,1243,1415,1498,1120,547,768,2458
13496,9128,1239,1529,1590,1219,496,748,2481
13474,9152,1209,1601,1691,1238,531,724,2413
13452,9175,1340,1718,1839,1350,573,736,2484
13428,9198,1412,1858,1996,1505,492,724,2508
13408,9222,1552,2009,2113,1582,469,672,2470
13401,9238,1645,2199,2410,1791,510,673,2449
13401,9242,1758,2370,2542,1918,481,711,2419
13401,9242,1760,2372,2597,1971,503,682,2414
13399,9241,1760,2328,2584,1983,500,662,2415
13380,9219,1723,2324,2577,1951,485,711,2412
13358,9202,1919,2433,2504,1762,451,699,2381
13338,9185,2061,2513,2336,1500,490,713,2386
13322,9169,2264,2579,2158,1334,496,636,2244
13305,9150,2369,2551,2027,1128,431,1062,2206
13288,9133,2492,2477,1850,1049,504,1396,2128
13271,9117,2537,2368,1631,736,498,977,1910
13253,9099,2653,2279,1454,794,585,1276,1754
13235,9082,2555,2103,1248,639,550,1440,1746
13218,9062,2517,1961,1073,554,228,1727,1844
13200,9045,2446,1751,991,590,480,1951,1921
13183,9029,2362,1540,791,530,939,2275,1381
13166,9012,2262,1375,729,524,713,2586,1513
13149,8994,2008,1180,596,532,594,2948,1633
13133,8976,1848,1045,588,528,609,3267,1692
13116,8959,1411,893,595,546,617,3621,1774
13098,8943,1289,787,564,523,676,3903,1776
13093,8937,1132,669,601,504,526,3997,1816
13093,8937,1132,597,570,438,604,4062,1863
13093,8937,1122,566,575,500,611,3998,1827
13093,8937,1196,556,575,515,640,4020,1841
13093,8937,1129,606,570,471,601,4026,1849
13082,8946,1129,602,588,468,563,4028,1860
13062,8964,1176,559,582,607,606,3919,1869
13038,8990,1140,559,582,607,606,3919,1869
13014,9014,1185,553,596,513,596,3050,1883
12989,9039,1209,551,664,524,570,2571,1923
12964,9064,1189,582,654,505,604,2314,1904
12939,9088,1226,591,605,504,576,2113,1934
