19215,5928,1420,641,646,511,527,3152,3290
12917,9110,1184,609,615,515,589,1932,1925
12894,9132,1228,599,627,556,601,1805,1954
12870,9156,1219,579,619,533,557,1658,1975
12845,9179,1252,580,686,604,608,1535,1995
12822,9203,1252,639,634,541,692,1497,1962
12798,9228,1230,608,663,552,624,1421,1994
12775,9253,1238,689,670,552,637,1308,1999
12752,9277,1239,633,726,576,582,1194,2014
12733,9299,1302,690,681,584,558,1215,2042
12727,9310,1344,665,729,709,542,1110,2050
12726,9311,1332,665,732,598,575,1100,2079
12710,9293,1332,621,707,508,498,1115,2168
12693,9274,1332,721,739,650,523,1125,2091
12690,9270,1032,694,725,574,559,1179,2045
12690,9270,1015,661,710,576,568,1151,2037
12690,9270,980,671,695,590,516,1164,2022
12680,9277,973,680,708,575,578,1145,2033
12663,9296,973,688,733,561,574,1107,2052
12642,9322,1016,670,660,580,658,1099,2026
12618,9347,990,707,754,654,512,1087,2057
12595,9370,972,716,742,581,602,1035,2036
12574,9392,972,741,773,601,522,1064,2024
12551,9414,969,775,819,619,489,973,2043
12529,9438,1009,765,867,697,534,916,2033
12505,9462,1078,789,863,677,551,860,2008
12480,9485,998,823,946,687,575,891,2109
12458,9508,998,838,865,720,553,846,1986
12435,9532,1010,861,946,703,496,854,2045
12411,9555,1018,901,976,710,530,813,2046
12389,9577,1021,981,965,719,547,884,2015
12367,9599,1021,958,1014,861,607,798,1951
12345,9622,1057,996,1077,816,595,776,1969
12321,9643,1000,1045,1132,815,534,744,1968
12297,9665,998,1073,1182,869,522,772,2004
12274,9689,1041,1179,1170,894,526,777,1963
12250,9712,1165,1201,1217,937,565,691,1935
12226,9736,1165,1267,1290,1026,526,691,1874
12202,9761,1159,1356,1355,1015,625,717,1962
12178,9786,1192,1449,1467,1057,638,735,1933
12155,9812,1301,1551,1527,1126,614,676,1914
12132,9837,1372,1606,1661,1236,577,645,1910
12108,9860,1372,1723,1760,1269,553,617,1928
12086,9883,1513,1894,1942,1399,504,690,1911
12062,9906,1701,2080,2098,1501,537,643,1896
12038,9929,1802,2228,2308,1638,517,614,1901
12016,9954,1939,2507,2567,1803,396,640,1901
11994,9977,2120,2858,2973,2020,406,627,1962
11973,10001,2617,3323,3317,2223,503,583,1889
11959,10023,2617,3706,3849,2561,521,645,1890
11956,10030,3037,4057,4058,3024,551,580,1912
11956,10030,3144,4057,4059,3240,559,580,1881
11956,10030,3144,4059,4059,3177,564,663,1925
11941,10015,3153,4061,4060,3122,602,584,1878
11914,9994,3296,4057,4057,2948,498,619,1953
11891,9977,3838,4067,4063,2433,337,673,1799
11871,9960,4053,4058,3863,2020,839,452,1788
11853,9941,4057,4058,3486,1671,574,934,1734
11835,9924,4050,4056,2931,1354,512,741,1669
11819,9908,4052,4056,2931,1354,512,741,1669
11802,9892,4059,4062,2112,823,441,955,1725
11786,9875,4052,3836,1857,725,426,1171,1501
11768,9858,4053,3375,1510,644,799,1348,1652
11750,9841,4055,2919,1303,629,1128,1616,2010
11732,9822,4048,2464,954,630,332,1745,2103
11714,9805,3865,2050,789,619,435,1965,2323
11697,9788,3401,1709,701,555,518,2159,2523
11681,9770,2972,1351,663,478,464,2324,2615
11662,9752,2549,1111,708,601,471,2522,2749
11644,9734,2040,880,752,646,457,2599,2879
11628,9717,1818,699,725,601,475,2713,2855
11626,9712,1431,660,513,522,442,2829,2849
11626,9712,1292,634,548,408,471,2827,2789
11626,9712,1305,620,638,506,469,2792,2884
11626,9712,1278,629,521,523,450,2787,2843
11617,9719,1385,602,576,463,479,2806,2859
11600,9738,1385,622,569,535,493,2753,2797
11577,9762,1288,695,503,566,449,2578,2834
11550,9789,1328,718,511,516,380,2336,2800
11525,9814,1297,690,564,585,432,2051,2807
11500,9837,1280,730,540,576,493,1941,2785
11476,9858,1280,748,526,568,457,1754,2770
11452,9882,1286,759,564,584,497,1682,2766
11428,9907,1280,701,589,638,549,1519,2754
11404,9930,1256,748,558,607,535,1458,2697
11380,9952,1271,755,577,621,471,1368,2745
11356,9976,1215,851,568,679,504,1331,2732
11333,9999,1249,861,510,668,459,1220,2721
11310,10023,1247,871,592,646,505,1203,2674
11286,10047,1233,914,654,694,495,1171,2691
11263,10070,1286,931,573,713,483,1107,2665
11241,10092,1255,904,533,777,439,1048,2648
11219,10114,1231,1001,570,755,490,1037,2646
11197,10134,1290,1049,710,781,537,1079,2615
11175,10156,1187,1053,626,798,452,966,2711
11153,10178,1203,1054,581,849,535,926,2570
11131,10203,1203,1103,701,859,433,947,2584
11110,10224,1267,1120,876,911,475,891,2585
11089,10246,1215,1209,884,915,538,846,2558
11067,10270,1252,1324,1083,1002,511,870,2522
11047,10293,1252,1368,1193,1027,505,764,2516
11025,10315,1308,1472,980,1066,525,816,2521
11003,10336,1241,1529,1566,1183,470,795,2536
10980,10358,1253,1605,1588,1143,561,769,2512
10958,10380,1474,1790,1852,1280,565,789,2531
10936,10401,1474,1854,1918,1426,105,726,2531
10913,10422,1607,2041,2101,1462,195,723,2510
10891,10442,1787,2241,2196,1606,244,699,2528
10870,10465,2120,2480,2440,1655,135,667,2507
10847,10489,2376,2815,2426,1949,92,663,2484
10835,10505,2376,3195,2747,2115,174,677,2526
10829,10512,2625,3733,3504,2393,370,696,2488
10828,10512,2791,3897,3937,2494,447,653,2467
10816,10503,2791,3837,3874,2437,423,641,2492
10794,10481,2791,3865,3148,2404,414,637,2454
10779,10464,3201,4056,2941,1904,511,650,2403
10759,10446,3504,4044,2740,1694,544,583,2305
10742,10429,3755,3998,2687,1351,433,1449,2209
10724,10413,4023,3906,2376,1199,459,1051,2044
10706,10396,4053,3484,2103,996,474,1069,1979
10689,10378,4052,2940,1813,865,913,1198,1791
10672,10362,4051,2700,1535,658,766,1530,1676
10656,10346,3944,2525,1282,553,426,1807,1437
10639,10330,3207,2332,1047,487,544,2121,1603
10622,10313,3207,2035,937,523,562,2521,1905
10604,10296,2113,1746,677,529,501,2704,2135
10587,10278,2773,1501,655,573,528,3200,2250
10570,10261,2428,1240,602,482,586,3498,2335
10553,10244,2113,998,539,603,648,3767,2409
10535,10226,1570,873,561,485,563,4017,2507
10521,10208,1570,697,625,538,582,4068,2552
10519,10200,1370,496,623,496,553,4055,2548
10520,10200,1172,565,525,413,633,4060,2461
10520,10200,1182,554,544,401,588,4063,2499
10518,10202,1182,530,547,412,621,4066,2489
10499,10217,1182,564,589,406,608,4051,2521
10480,10239,1190,528,511,480,552,4050,2498
10457,10263,1206,527,551,417,606,3500,2495
10433,10286,1179,525,641,435,586,3089,2502
10409,10308,1230,564,627,470,602,2760,1938
10386,10330,1182,553,613,583,567,2411,2498
10363,10353,1201,574,571,437,593,2222,2284
10341,10374,1266,580,599,535,570,1979,2213
10318,10397,1251,578,636,494,572,1826,2243
10296,10417,1294,624,620,508,642,1703,2212
10274,10438,1248,617,605,478,529,1660,2183
10252,10461,1226,600,657,606,550,1522,2417
10227,10485,1212,644,691,611,568,1427,2384
10203,10509,1293,649,699,689,559,1333,2343
10181,10534,1229,675,661,600,541,1325,2320
10156,10559,1255,681,704,605,571,1254,2298
10134,10583,1230,683,739,561,576,1141,2296
10110,10605,1202,760,722,654,548,1076,2304
10086,10628,1246,727,827,590,527,1040,2358
10063,10651,1252,762,789,583,565,1027,2299
10038,10674,1298,723,775,663,568,978,2293
10015,10697,1237,820,850,677,564,961,2295
9991,10720,1231,853,805,629,576,924,2264
9967,10744,1167,842,830,689,524,918,2244
9942,10768,1176,798,850,698,568,831,2258
9919,10791,1170,790,932,757,563,836,2300
9873,10837,1286,886,972,791,583,812,2281
9849,10860,1256,891,959,819,621,779,2230
9826,10882,1259,954,981,792,541,751,2115
9803,10903,1172,1071,1035,838,617,808,2473
9781,10925,1140,1045,1107,861,494,700,2386
9758,10948,1148,1096,1128,889,524,703,2417
9736,10972,1203,1125,1150,928,561,712,2381
9715,10993,1203,1187,1206,902,551,731,2369
9693,11015,1223,1270,1255,994,594,693,2355
9670,11038,1270,1259,1378,1013,563,632,2401
9648,11061,1269,1380,1398,1131,555,637,2389
9626,11082,1386,1491,1510,1119,599,623,2337
9605,11104,1474,1658,1548,1218,629,655,2344
9582,11126,1550,1687,1683,1287,570,600,2372
9561,11146,1624,1847,1709,1394,564,612,2313
9541,11166,1799,1979,1903,1444,525,627,2347
9520,11186,1799,2153,1996,1506,542,593,2334
9497,11209,1903,2310,2348,1744,555,599,2333
9472,11233,2067,2694,2648,1869,563,614,2292
9449,11256,2258,3018,3040,2036,594,619,2322
9426,11280,2783,3541,3555,2306,601,564,2314
9413,11298,2783,4061,4058,2708,590,598,2280
9411,11307,3295,4060,4057,3045,576,591,2230
9411,11307,3414,4057,4060,3260,571,543,2214
9411,11307,3414,4058,4057,3277,548,582,2167
9391,11287,3491,4051,4061,3275,542,475,2132
9375,11268,4049,4060,4060,2860,607,555,2241
9358,11253,4049,4058,4058,2328,539,625,2239
9340,11236,4055,4041,3743,2020,531,519,2166
9322,11220,4054,4058,3531,1716,526,1663,2094
9305,11203,4052,4062,3022,1426,483,945,1970
9287,11187,4052,4058,2650,1178,464,905,1950
9271,11172,4005,4060,2064,875,480,1047,1867
9253,11156,4048,3780,1926,766,521,1207,1955
9236,11140,4054,3581,1560,630,563,1500,1700
9217,11123,4053,2999,1300,616,763,1758,1959
9199,11106,4053,2669,1075,610,398,2082,2165
9182,11090,3706,2127,893,593,466,2328,2407
9165,11073,3706,1871,664,574,374,2575,2516
9148,11057,3145,1568,660,605,495,2870,2754
9130,11039,2818,1258,635,561,486,2753,2906
9112,11022,2045,972,590,622,527,3255,2989
9095,11005,2045,815,653,580,476,3393,3270
9084,10989,1587,609,692,487,471,3423,2769
9083,10986,1369,620,672,524,518,3535,2997
9083,10986,1262,615,599,485,616,3557,3006
9083,10986,1272,598,632,528,589,3570,3066
9083,10986,1319,608,656,519,575,3578,3064
9083,10986,1270,575,662,561,555,3558,3076
9083,10986,1245,617,642,496,599,3590,3071
9083,10986,1286,655,642,486,546,3591,3017
9083,10986,1261,599,652,554,538,3537,3118
9083,10986,1281,643,632,477,582,3623,3056
9083,10986,1328,623,634,468,537,3577,3058
9083,10986,1305,629,620,486,564,3580,3045
9083,10986,1261,586,734,513,554,3560,3154
9083,10986,1275,593,691,548,547,3574,3094
9081,10987,1372,597,635,526,564,3582,3058
9062,11005,1276,610,617,470,510,3547,3142
9037,11030,1251,655,649,486,534,3311,2909
9013,11056,1239,633,624,460,522,2868,2926
8990,11078,1246,644,642,519,508,2538,2830
8967,11099,1250,656,695,498,511,2286,2837
8944,11121,1223,651,689,530,530,2026,2509
8921,11143,1232,688,782,546,519,1895,2896
8897,11164,1230,649,676,567,535,1768,2768
8875,11186,1224,700,699,526,487,1653,2753
8853,11209,1134,775,734,622,484,1603,2707
8831,11233,1163,702,763,580,482,1474,2670
8809,11256,1247,762,849,648,556,1369,2726
8786,11280,1334,769,784,659,481,1317,2638
8763,11305,1452,827,833,635,505,1230,2623
8739,11330,1616,799,877,703,484,1185,2622
8715,11351,1485,845,885,751,475,1194,2583
8693,11374,1454,870,921,754,516,1084,2581
8660,11412,1409,958,981,740,474,1046,2526
8647,11407,1409,983,956,786,503,1032,2483
8627,11385,1360,1026,995,752,545,1070,2472
8608,11368,833,974,965,672,511,1060,2439
8588,11350,873,969,900,600,501,996,2316
8571,11331,952,990,905,616,576,834,2264
8551,11314,1008,1048,771,554,670,1464,2043
8531,11296,974,976,726,529,230,1189,1836
8516,11280,967,951,686,547,569,1377,1697
8498,11263,967,735,611,519,391,1622,1565
8482,11248,993,864,579,525,836,1935,1284
8460,11230,945,709,536,558,732,2233,1159
8442,11213,895,674,645,485,755,2553,1506
8424,11196,827,645,580,517,779,2815,2055
8407,11179,778,613,620,544,875,3240,803
8390,11163,778,525,639,514,778,3480,880
8372,11147,690,542,567,554,839,3753,881
8354,11128,671,530,606,473,880,3909,984
8337,11113,643,542,569,606,803,4030,936
8321,11094,643,533,570,571,704,4062,913
8318,11091,540,544,560,436,786,4066,894
8319,11091,549,561,560,580,788,4066,878
8319,11091,577,490,565,650,870,4054,904
8303,11102,559,528,554,673,873,4055,896
8282,11122,570,553,610,585,828,3975,899
8258,11146,601,524,570,658,757,3329,910
8234,11169,563,505,616,514,775,3059,908
8212,11190,563,548,560,531,685,2642,890
8190,11213,572,551,573,647,584,2379,885
8166,11237,564,533,541,595,712,2157,857
8143,11260,564,564,592,677,784,1984,872
8120,11285,599,579,587,749,804,1829,864
8099,11310,544,579,604,700,814,1732,851
8076,11334,590,626,648,692,798,1689,866
8054,11356,638,572,625,738,816,1494,857
8032,11378,638,629,636,758,805,1489,901
8010,11400,656,677,658,703,887,1426,847
7986,11423,583,636,664,743,808,1282,836
7962,11446,613,677,777,734,880,1236,902
7939,11469,613,702,693,710,853,1207,865
7917,11492,691,726,675,636,826,1203,915
7893,11517,712,720,705,758,884,1132,857
7870,11540,661,731,718,754,884,1073,826
7847,11563,679,720,733,761,867,1009,829
7825,11585,694,754,798,805,884,999,877
7801,11608,694,765,816,760,923,950,879
7777,11630,726,808,814,770,765,982,836
7754,11651,770,813,805,758,857,927,844
7739,11670,798,906,830,737,880,984,828
7730,11676,813,851,922,748,878,874,878
7731,11676,813,890,924,726,844,926,868
7743,11686,839,873,878,717,869,863,859
7766,11708,798,867,887,693,852,878,849
7782,11724,708,810,865,805,918,823,829
7806,11742,708,787,891,779,880,779,790
7830,11761,729,801,911,784,969,864,823
7849,11778,719,822,929,824,1005,826,835
7868,11796,747,759,947,791,1967,813,827
7892,11815,745,674,864,839,443,699,796
7910,11833,802,651,851,861,752,1138,746
7927,11848,852,709,810,879,776,689,725
7944,11866,852,737,779,850,776,872,654
7961,11883,875,716,718,827,436,899,836
7978,11904,895,838,702,708,818,1048,1231
7998,11920,879,824,677,773,740,1028,644
8016,11938,890,869,742,721,667,1114,612
8032,11955,853,862,809,713,714,1114,713
8050,11974,791,868,815,707,724,1151,732
8057,11986,791,844,867,638,756,1160,778
8057,11987,795,849,899,701,740,1110,806
8057,11987,819,876,857,722,752,1145,750
8057,11987,797,853,899,735,815,1144,771
8059,11988,797,901,852,677,795,1178,728
8073,12005,802,877,924,705,762,1132,804
8075,12012,805,884,900,747,810,1099,745
8075,12012,744,843,883,725,771,1110,761
8071,12015,779,847,881,710,772,1091,728
8054,12035,751,871,920,751,811,1113,801
8032,12062,772,853,946,777,749,1043,720
8016,12086,758,934,944,754,800,1078,776
8009,12095,807,945,994,822,792,950,775
8009,12095,799,924,1018,842,746,973,787
8009,12094,803,969,958,806,837,956,751
8009,12094,816,915,992,787,778,987,766
8009,12094,786,966,983,781,782,1014,753
8009,12094,807,927,994,826,814,972,775
8009,12094,822,1004,1008,884,751,1039,765
8009,12094,854,933,997,818,777,966,788
8009,12094,801,951,1108,800,741,1020,859
8009,12094,807,935,1114,822,751,1017,870
8009,12094,823,966,1024,829,751,1045,811
8009,12094,801,915,1013,820,782,981,804
8009,12094,825,935,998,836,770,982,785
8009,12094,866,936,1004,790,778,978,793
8009,12094,805,966,1044,824,817,1035,788
8009,12094,780,911,991,807,806,952,758
8009,12094,811,942,1024,796,743,991,817
8009,12094,848,915,999,840,760,980,796
8009,12094,795,947,984,780,757,960,776
8009,12094,825,930,988,799,819,969,743
8009,12094,800,948,976,791,780,980,746
8009,12094,838,928,1034,831,748,982,791
8009,12094,795,923,1011,792,784,980,797
8009,12094,820,954,993,817,774,984,773
8009,12094,857,927,1000,844,752,974,784
8009,12094,826,936,997,792,757,986,795
8009,12094,805,966,1027,787,851,984,819
8009,12094,779,947,1027,811,747,1009,789
8009,12094,800,951,997,792,785,962,790
8009,12094,824,946,1001,787,765,993,802
8009,12094,815,919,1004,792,755,978,799
8009,12094,798,934,1046,821,766,993,810
8009,12094,798,929,1068,826,774,1016,853
8009,12094,817,993,1009,792,749,1023,787
8009,12094,789,928,1047,806,767,958,811
8009,12094,799,931,1054,845,758,967,841
8009,12094,849,977,1018,835,765,1025,790
8009,12094,849,943,1007,864,751,967,790
8009,12094,808,936,1010,870,749,955,782
8009,12094,791,945,1040,845,790,959,815
8009,12094,782,958,1069,828,784,1022,839
8009,12094,798,934,985,840,783,977,773
8009,12094,799,940,1085,795,744,976,848
8009,12094,796,958,1008,804,810,1032,796
8009,12094,796,1009,986,784,771,1037,792
8009,12094,811,962,984,796,826,987,778
8009,12094,807,931,1009,837,786,995,802
8009,12094,807,1004,999,820,776,1014,767
8009,12094,802,944,1083,800,772,980,874
8009,12094,804,932,1052,810,807,1021,809
8009,12094,789,902,1024,826,820,951,796
8009,12094,788,947,1037,844,755,969,811
8009,12094,788,921,1031,799,766,976,910
8009,12094,797,956,1010,797,822,943,811
8009,12094,829,956,1007,804,752,1005,783
8009,12094,787,911,1032,786,822,967,816
8009,12094,813,978,974,798,799,1007,780
8009,12094,813,945,1012,871,762,996,793
8009,12094,828,933,993,791,807,959,786
